Songwriters.csv
0
Sentiment(classification='pos', p_pos=0.50046950877415142, p_neg=0.49953049122584797)


1
Sentiment(classification='pos', p_pos=0.97555581806670189, p_neg=0.024444181933297837)




0.4 0.475 0.26198733658 0.73801266342
0
Crossing that Bridge
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('July', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('App', '->', u'NP')
('Jeff', '->', u'NP')
('March', '->', u'NP')
('Neil', '->', u'NP')
('February', '->', u'NP')
('Jason', '->', u'NP')
('Darling', '->', u'NP')
('Davis', '->', u'NP')
('Singer', '->', u'NP')
('Ben', '->', u'NP')
('Julian', '->', u'NP')
('Gwen', '->', u'NP')
('Bill', '->', u'NP')
('Peter', '->', u'NP')
('Bauer', '->', u'NP')
('Lisbon', '->', u'NP')
('Ray', '->', u'NP')
('John', '->', u'NP')
('Friend', '->', u'NP')
('Americana', '->', u'NP')
('Dan', '->', u'NP')
('Lo', '->', u'NP')
('Kelsey', '->', u'NP')
('Gun', '->', u'NP')
('Cameron', '->', u'NP')
('S', '->', u'NP')
('Swing', '->', u'NP')
('Winter', '->', u'NP')
('N', '->', u'NP')
('Friend', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Isaac', '->', u'NP')
('Pat', '->', u'NP')
('Sandman', '->', u'NP')
('Key', '->', u'NP')
('Guy', '->', u'NP')
('Worth', '->', u'NP')
('Broadway', '->', u'NP')
('Stevens', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('Harry', '->', u'NP')
('Nilsson', '->', u'NP')
('Smith', '->', u'NP')
('Short', '->', u'NP')
('Balkan', '->', u'NP')
('Hard', '->', u'NP')
('Spain', '->', u'NP')
('Brian', '->', u'NP')
('Ireland', '->', u'NP')
('Hook', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('Connor', '->', u'NP')
('Singer', '->', u'NP')
('Sally', '->', u'NP')
('Lot', '->', u'NP')
('Jon', '->', u'NP')
('Friend', '->', u'NP')
('Sandman', '->', u'NP')
('Mister', '->', u'NP')
('Rae', '->', u'NP')
('Jonathan', '->', u'NP')
('Funk', '->', u'NP')
('Lo', '->', u'NP')
('California', '->', u'NP')
('February', '->', u'NP')
('PM', '->', u'NP')
('Don', '->', u'NP')
('Johnston', '->', u'NP')
('Bird', '->', u'NP')
('Molly', '->', u'NP')
('Lo', '->', u'NP')
('Self', '->', u'NP')
('Bright', '->', u'NP')
('Lo', '->', u'NP')
('Singer', '->', u'NP')
('London', '->', u'NP')
('Winter', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Cliff', '->', u'NP')
('Greg', '->', u'NP')
('Rider', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('Singer', '->', u'NP')
('Pretty', '->', u'NP')
('November', '->', u'NP')
('Montreal', '->', u'NP')
('Bridges', '->', u'NP')
('Esther', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Brown', '->', u'NP')
('Mary', '->', u'NP')
