RepublicOfAtheism.csv
0
Sentiment(classification='pos', p_pos=0.99660281819924668, p_neg=0.0033971818007510969)


1
Sentiment(classification='pos', p_pos=0.75542427033001214, p_neg=0.24457572966998914)




0.6 0.8 0.123986455735 0.876013544265
0
Why Atheism is Irrational
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('David', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('Oklahoma', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Perry', '->', u'NP')
('Norway', '->', u'NP')
('Christopher', '->', u'NP')
('Richard', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Marty', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Marty', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Roosevelt', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Satan', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Faith', '->', u'NP')
('Muhammad', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('America', '->', u'NP')
('Mormon', '->', u'NP')
('Lorraine', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Hughes', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Pakistan', '->', u'NP')
('Islam', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('Texas', '->', u'NP')
('Adam', '->', u'NP')
('Lee', '->', u'NP')
('Richard', '->', u'NP')
('Korea', '->', u'NP')
('Tim', '->', u'NP')
('America', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Alexander', '->', u'NP')
('God', '->', u'NP')
('Sumatra', '->', u'NP')
('Jew', '->', u'NP')
('Robert', '->', u'NP')
('David', '->', u'NP')
('Campbell', '->', u'NP')
('God', '->', u'NP')
('De', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Jesus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bible', '->', u'NP')
('David', '->', u'NP')
('Barton', '->', u'NP')
('Egypt', '->', u'NP')
('America', '->', u'NP')
('Alain', '->', u'NP')
('Pakistan', '->', u'NP')
('God', '->', u'NP')
('Pendleton', '->', u'NP')
('Hitler', '->', u'NP')
('Einstein', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Fox', '->', u'NP')
