HowToHack.csv
0
Sentiment(classification='pos', p_pos=0.63336810641493657, p_neg=0.36663189358506448)


1
Sentiment(classification='pos', p_pos=0.78108140716579, p_neg=0.2189185928342087)




0.225 0.25 0.29277524321 0.70722475679
0
Pinging/nuking/DoSing home IPs.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cooke', '->', u'NP')
('Cool', '->', u'NP')
('Kali', '->', u'NP')
('Pi', '->', u'NP')
('AMA', '->', u'NP')
('Arch', '->', u'NP')
('Pen', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Pen', '->', u'NP')
('Beta', '->', u'NP')
('Hack', '->', u'NP')
('Pen', '->', u'NP')
('Kali', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Java', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('China', '->', u'NP')
('Pen', '->', u'NP')
('Hack', '->', u'NP')
('Haskell', '->', u'NP')
('Key', '->', u'NP')
('Stack', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Alfa', '->', u'NP')
('Mac', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Hack', '->', u'NP')
('Tech', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Java', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
85 

5118
