firefly.csv
0
Sentiment(classification='neg', p_pos=0.46515116357403719, p_neg=0.53484883642596481)


1
Sentiment(classification='neg', p_pos=0.22858844813131507, p_neg=0.77141155186868515)




0.7 0.2 0.653130194147 0.346869805853
0
Found this in an (unclaimed) file cabinet at work. Shiny!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nathan', '->', u'NP')
('Chicago', '->', u'NP')
('Met', '->', u'NP')
('Nathan', '->', u'NP')
('Django', '->', u'NP')
('Pete', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Hendricks', '->', u'NP')
('Reynolds', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Mary', '->', u'NP')
('Reynolds', '->', u'NP')
('Nathan', '->', u'NP')
('Molly', '->', u'NP')
('Wheaton', '->', u'NP')
('Mal', '->', u'NP')
('Nathan', '->', u'NP')
('Ottawa', '->', u'NP')
('Nathan', '->', u'NP')
('Ron', '->', u'NP')
('July', '->', u'NP')
('Indiana', '->', u'NP')
('Brian', '->', u'NP')
('Nathan', '->', u'NP')
('Cap', '->', u'NP')
('Hendricks', '->', u'NP')
('Detroit', '->', u'NP')
('Nathan', '->', u'NP')
('Mal', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Malcolm', '->', u'NP')
('Reynolds', '->', u'NP')
('Nathan', '->', u'NP')
('Dallas', '->', u'NP')
('Simon', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Brian', '->', u'NP')
('Fox', '->', u'NP')
('Steve', '->', u'NP')
('Austin', '->', u'NP')
('Pretty', '->', u'NP')
('Mal', '->', u'NP')
('Easter', '->', u'NP')
('May', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Mal', '->', u'NP')
('Mal', '->', u'NP')
('Zoe', '->', u'NP')
('Boston', '->', u'NP')
('Nathan', '->', u'NP')
('Sean', '->', u'NP')
('Nate', '->', u'NP')
('Alan', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Christmas', '->', u'NP')
('Sean', '->', u'NP')
('James', '->', u'NP')
('Alan', '->', u'NP')
('Green', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Green', '->', u'NP')
('Joseph', '->', u'NP')
('Fox', '->', u'NP')
('Alan', '->', u'NP')
('T', '->', u'NP')
('Cobb', '->', u'NP')
('Halloween', '->', u'NP')
('Nathan', '->', u'NP')
('September', '->', u'NP')
('Zoe', '->', u'NP')
('Nathan', '->', u'NP')
('Halloween', '->', u'NP')
('Leslie', '->', u'NP')
('Mal', '->', u'NP')
('Nathan', '->', u'NP')
('Zoe', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Miranda', '->', u'NP')
('Nathan', '->', u'NP')
('Ron', '->', u'NP')
('Mal', '->', u'NP')
('Zoe', '->', u'NP')
('Nathan', '->', u'NP')
('Mal', '->', u'NP')
('Schultz', '->', u'NP')
('Nathan', '->', u'NP')
('Montreal', '->', u'NP')
