reloading.csv
0
Sentiment(classification='pos', p_pos=0.61879669282722705, p_neg=0.38120330717277295)


1
Sentiment(classification='pos', p_pos=0.97811787237038572, p_neg=0.021882127629616114)




0.85 1.0 0.201542717401 0.798457282599
0
Anyone have experience loading saboted slugs?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Frank', '->', u'NP')
('Roy', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Berry', '->', u'NP')
('Worth', '->', u'NP')
('Pocket', '->', u'NP')
('Means', '->', u'NP')
('Berger', '->', u'NP')
('Winchester', '->', u'NP')
('Winchester', '->', u'NP')
('Berry', '->', u'NP')
('Jerry', '->', u'NP')
('Luger', '->', u'NP')
('Dillon', '->', u'NP')
('Hank', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Dillon', '->', u'NP')
('Remington', '->', u'NP')
('Magnum', '->', u'NP')
('Berger', '->', u'NP')
('Jay', '->', u'NP')
('Clare', '->', u'NP')
('Sierra', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Armageddon', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Dies', '->', u'NP')
('Midway', '->', u'NP')
('Page', '->', u'NP')
('Colt', '->', u'NP')
('Barry', '->', u'NP')
('Ball', '->', u'NP')
('Christmas', '->', u'NP')
('Lee', '->', u'NP')
('Magnum', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Lee', '->', u'NP')
('Mobile', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('PM', '->', u'NP')
('Winchester', '->', u'NP')
('Winchester', '->', u'NP')
('Magnum', '->', u'NP')
('Santa', '->', u'NP')
('Trimmer', '->', u'NP')
('Midway', '->', u'NP')
('Berry', '->', u'NP')
('Lee', '->', u'NP')
('Faith', '->', u'NP')
('Pretty', '->', u'NP')
('Barnes', '->', u'NP')
('Beta', '->', u'NP')
('Berry', '->', u'NP')
('Remington', '->', u'NP')
('Sierra', '->', u'NP')
('Widener', '->', u'NP')
('Colt', '->', u'NP')
('Guy', '->', u'NP')
('Natchez', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Case', '->', u'NP')
('John', '->', u'NP')
('Colt', '->', u'NP')
('Barry', '->', u'NP')
('Lee', '->', u'NP')
('W', '->', u'NP')
('F', '->', u'NP')
('Natchez', '->', u'NP')
('Midway', '->', u'NP')
('Gun', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Berger', '->', u'NP')
('Dove', '->', u'NP')
('Case', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('AMA', '->', u'NP')
('Winchester', '->', u'NP')
('Dillon', '->', u'NP')
('Case', '->', u'NP')
('Cool', '->', u'NP')
('Colt', '->', u'NP')
('Magnum', '->', u'NP')
('Speer', '->', u'NP')
('Dillon', '->', u'NP')
('Case', '->', u'NP')
('Natchez', '->', u'NP')
('Natchez', '->', u'NP')
('PM', '->', u'NP')
('Winchester', '->', u'NP')
('Speed', '->', u'NP')
('Jerry', '->', u'NP')
('Christmas', '->', u'NP')
('Case', '->', u'NP')
('Lock', '->', u'NP')
('Hank', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Midway', '->', u'NP')
('Lee', '->', u'NP')
('Dies', '->', u'NP')
('Midway', '->', u'NP')
('Max', '->', u'NP')
('Montana', '->', u'NP')
('Lee', '->', u'NP')
('Beam', '->', u'NP')
('Dillon', '->', u'NP')
('Lyman', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Case', '->', u'NP')
('Colt', '->', u'NP')
('Lee', '->', u'NP')
('Remington', '->', u'NP')
('Lee', '->', u'NP')
('Barnes', '->', u'NP')
('Case', '->', u'NP')
('May', '->', u'NP')
('Berry', '->', u'NP')
('Natchez', '->', u'NP')
('Case', '->', u'NP')
('Midway', '->', u'NP')
('Natchez', '->', u'NP')
('Natchez', '->', u'NP')
('Dogtown', '->', u'NP')
('Colt', '->', u'NP')
('Hollywood', '->', u'NP')
('Short', '->', u'NP')
('Colt', '->', u'NP')
('Colt', '->', u'NP')
('Ruger', '->', u'NP')
('Speed', '->', u'NP')
('Franklin', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Lee', '->', u'NP')
('Amazon', '->', u'NP')
('Colt', '->', u'NP')
('Dillon', '->', u'NP')
('Lee', '->', u'NP')
('Phoenix', '->', u'NP')
('Lee', '->', u'NP')
('Natchez', '->', u'NP')
('Martini', '->', u'NP')
('Henry', '->', u'NP')
('Berry', '->', u'NP')
('Magnum', '->', u'NP')
('Natchez', '->', u'NP')
('Gun', '->', u'NP')
('Montana', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Atlanta', '->', u'NP')
('Lee', '->', u'NP')
('Dillon', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Case', '->', u'NP')
('Lee', '->', u'NP')
('Max', '->', u'NP')
('Rust', '->', u'NP')
175 

11775
