Watches.csv
0
Sentiment(classification='pos', p_pos=0.89015151515151547, p_neg=0.10984848484848483)


1
Sentiment(classification='neg', p_pos=0.19353440883923689, p_neg=0.80646559116076211)




0.136363636364 0.454545454545 0.458157038005 0.541842961995
0
My Explorer II says hi back
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Omega', '->', u'NP')
('Philippe', '->', u'NP')
('Nautilus', '->', u'NP')
('Omega', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Omega', '->', u'NP')
('Mercier', '->', u'NP')
('Omega', '->', u'NP')
('Don', '->', u'NP')
('Omega', '->', u'NP')
('De', '->', u'NP')
('Omega', '->', u'NP')
('Bauhaus', '->', u'NP')
('Omega', '->', u'NP')
('Bern', '->', u'NP')
('Black', '->', u'NP')
('Frank', '->', u'NP')
('Karl', '->', u'NP')
('Michael', '->', u'NP')
('Davis', '->', u'NP')
('Marc', '->', u'NP')
('Jacobs', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Braun', '->', u'NP')
('Omega', '->', u'NP')
('Christmas', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Loving', '->', u'NP')
('Timex', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Hess', '->', u'NP')
('Ball', '->', u'NP')
('AMA', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('July', '->', u'NP')
('Smithsonian', '->', u'NP')
('Cal', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('Mercier', '->', u'NP')
('Cal', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Switzerland', '->', u'NP')
('AMA', '->', u'NP')
('Omega', '->', u'NP')
('Goodwill', '->', u'NP')
('Omega', '->', u'NP')
('Pam', '->', u'NP')
('Mubarak', '->', u'NP')
('Max', '->', u'NP')
('Bill', '->', u'NP')
('Bauhaus', '->', u'NP')
('Omega', '->', u'NP')
('Job', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('Minerva', '->', u'NP')
('Morgan', '->', u'NP')
('Hamilton', '->', u'NP')
('Jean', '->', u'NP')
('Eve', '->', u'NP')
('Omega', '->', u'NP')
('Elgin', '->', u'NP')
('Pocket', '->', u'NP')
('Europe', '->', u'NP')
('Le', '->', u'NP')
('Hamilton', '->', u'NP')
('Philippe', '->', u'NP')
('Hamilton', '->', u'NP')
('Max', '->', u'NP')
('Bill', '->', u'NP')
('Christmas', '->', u'NP')
('Omega', '->', u'NP')
('Hamilton', '->', u'NP')
('Martin', '->', u'NP')
('Louis', '->', u'NP')
('Hamilton', '->', u'NP')
('Omega', '->', u'NP')
('Orient', '->', u'NP')
('Orient', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Ellen', '->', u'NP')
