randomactsofkindness.csv
0
Sentiment(classification='neg', p_pos=0.44347322316866289, p_neg=0.55652677683133622)


1
Sentiment(classification='pos', p_pos=0.96729353145749319, p_neg=0.032706468542508513)




0.5 0.5 0.294616622687 0.705383377313
0
[request] I want stormtrooper armor.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Lafayette', '->', u'NP')
('Guy', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Ghana', '->', u'NP')
('Guy', '->', u'NP')
('Valentine', '->', u'NP')
('Met', '->', u'NP')
('Cambridge', '->', u'NP')
('Cole', '->', u'NP')
('Met', '->', u'NP')
('Morse', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('Philadelphia', '->', u'NP')
('Disneyland', '->', u'NP')
('Africa', '->', u'NP')
('Delta', '->', u'NP')
('Mark', '->', u'NP')
('Michigan', '->', u'NP')
('PM', '->', u'NP')
('Montreal', '->', u'NP')
('Christmas', '->', u'NP')
('Toronto', '->', u'NP')
('Carl', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('February', '->', u'NP')
('Barnes', '->', u'NP')
('Stephen', '->', u'NP')
('Guy', '->', u'NP')
('Michigan', '->', u'NP')
('Christmas', '->', u'NP')
('Kansas', '->', u'NP')
('August', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('Bill', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Fred', '->', u'NP')
('Meyer', '->', u'NP')
('Tualatin', '->', u'NP')
('Oregon', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Kennedy', '->', u'NP')
('Chicago', '->', u'NP')
('Valentine', '->', u'NP')
('Pen', '->', u'NP')
('Chicago', '->', u'NP')
('Toronto', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('George', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('T', '->', u'NP')
('California', '->', u'NP')
('Chardon', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Sell', '->', u'NP')
('Bowman', '->', u'NP')
('Pen', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Hollywood', '->', u'NP')
('Mike', '->', u'NP')
('Elgin', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('Waterloo', '->', u'NP')
('Key', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('California', '->', u'NP')
('Mobile', '->', u'NP')
('Banjo', '->', u'NP')
('California', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Amazon', '->', u'NP')
('Bulgaria', '->', u'NP')
('Greece', '->', u'NP')
('Normandy', '->', u'NP')
('Rochester', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Kong', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Indianapolis', '->', u'NP')
('Cal', '->', u'NP')
('Guest', '->', u'NP')
('Shepard', '->', u'NP')
('Canada', '->', u'NP')
('Connecticut', '->', u'NP')
('Hook', '->', u'NP')
('Ryan', '->', u'NP')
('Claire', '->', u'NP')
('Clyde', '->', u'NP')
('Glasgow', '->', u'NP')
('Sargent', '->', u'NP')
('Mayo', '->', u'NP')
('Rochester', '->', u'NP')
('Alaska', '->', u'NP')
('Short', '->', u'NP')
('Vegas', '->', u'NP')
('Irene', '->', u'NP')
('Mark', '->', u'NP')
('Gary', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
139 

12068
