Etsy.csv
0
Sentiment(classification='neg', p_pos=0.34472714708725677, p_neg=0.65527285291274451)


1
Sentiment(classification='pos', p_pos=0.86856724866683788, p_neg=0.13143275133316326)




0.0 1.0 0.393352802123 0.606647197877
0
[Maker] Little stickers of my drawings, buy some!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sellers', '->', u'NP')
('Learned', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Friend', '->', u'NP')
('ABC', '->', u'NP')
('Page', '->', u'NP')
('Bourbon', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Kitty', '->', u'NP')
('Kitty', '->', u'NP')
('Jacob', '->', u'NP')
('Mario', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jan', '->', u'NP')
('Jacob', '->', u'NP')
('May', '->', u'NP')
('Aurora', '->', u'NP')
('Santa', '->', u'NP')
('Courtney', '->', u'NP')
('Friend', '->', u'NP')
('Butler', '->', u'NP')
('Jacob', '->', u'NP')
('Bloom', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Aurora', '->', u'NP')
('February', '->', u'NP')
('Ball', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Holland', '->', u'NP')
('Sept', '->', u'NP')
('Bird', '->', u'NP')
('Pen', '->', u'NP')
('Mario', '->', u'NP')
('Valentine', '->', u'NP')
('Sandwich', '->', u'NP')
('Carl', '->', u'NP')
('Tyler', '->', u'NP')
('Sellers', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Christmas', '->', u'NP')
('Genevieve', '->', u'NP')
('Mario', '->', u'NP')
('Ghana', '->', u'NP')
('Africa', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Clay', '->', u'NP')
('Bunny', '->', u'NP')
('Halloween', '->', u'NP')
('Lemon', '->', u'NP')
('Morse', '->', u'NP')
('Green', '->', u'NP')
('Valentine', '->', u'NP')
('Penny', '->', u'NP')
('Sellers', '->', u'NP')
('Job', '->', u'NP')
('Wood', '->', u'NP')
('Bohemian', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('T', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('T', '->', u'NP')
('Key', '->', u'NP')
('Case', '->', u'NP')
('Bird', '->', u'NP')
('Friend', '->', u'NP')
('Brown', '->', u'NP')
('Cable', '->', u'NP')
('Green', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Italy', '->', u'NP')
('Smith', '->', u'NP')
('Nadine', '->', u'NP')
('Blossom', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Crane', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
('Rainy', '->', u'NP')
('Paris', '->', u'NP')
('Bunny', '->', u'NP')
('Clay', '->', u'NP')
('Manhattan', '->', u'NP')
