glitch.csv
0
Sentiment(classification='pos', p_pos=0.63120395880966274, p_neg=0.36879604119033738)


1
Sentiment(classification='neg', p_pos=0.48231378736533853, p_neg=0.51768621263466119)




-0.0318181818182 0.427272727273 0.443241126912 0.556758873088
0
Skyrim - Funniest glitch EVER! [MUST WATCH]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Zen', '->', u'NP')
('Pip', '->', u'NP')
('Bill', '->', u'NP')
('Lo', '->', u'NP')
('L', '->', u'NP')
('Pretty', '->', u'NP')
('Nero', '->', u'NP')
('Disneyland', '->', u'NP')
('Miles', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Floyd', '->', u'NP')
('Pretty', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Jennings', '->', u'NP')
('Ben', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('der', '->', u'NP')
('Stella', '->', u'NP')
('Eric', '->', u'NP')
('Scott', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Prometheus', '->', u'NP')
('God', '->', u'NP')
('Nadine', '->', u'NP')
('AMA', '->', u'NP')
('april', '->', u'NP')
('Jacobs', '->', u'NP')
('Freddy', '->', u'NP')
('Todd', '->', u'NP')
('Violet', '->', u'NP')
('Bill', '->', u'NP')
('Boadicea', '->', u'NP')
('Mike', '->', u'NP')
('Aaron', '->', u'NP')
('Eddie', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Jason', '->', u'NP')
('Friend', '->', u'NP')
('Rogers', '->', u'NP')
('Australian', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Freddy', '->', u'NP')
('Todd', '->', u'NP')
('Mike', '->', u'NP')
('Aaron', '->', u'NP')
('Eddie', '->', u'NP')
('Black', '->', u'NP')
('Ronald', '->', u'NP')
('Child', '->', u'NP')
('Pretty', '->', u'NP')
('Texas', '->', u'NP')
('Funk', '->', u'NP')
('Mac', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Brace', '->', u'NP')
('Carsten', '->', u'NP')
('Pretty', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Wilhelm', '->', u'NP')
('Australian', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Bird', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('Freddy', '->', u'NP')
('Todd', '->', u'NP')
('Scott', '->', u'NP')
('Funk', '->', u'NP')
('Jim', '->', u'NP')
('Rourke', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Mark', '->', u'NP')
('Zen', '->', u'NP')
('Ford', '->', u'NP')
('Tobin', '->', u'NP')
('Bill', '->', u'NP')
('Pretty', '->', u'NP')
('Van', '->', u'NP')
('Funk', '->', u'NP')
('Purgatory', '->', u'NP')
('Caribbean', '->', u'NP')
