tf2trade.csv
0
Sentiment(classification='neg', p_pos=0.39765103179152261, p_neg=0.6023489682084765)


1
Sentiment(classification='pos', p_pos=0.55215158460451697, p_neg=0.44784841539548254)




-0.1 1.0 0.525098691802 0.474901308198
0
[PSA] More r/tf2trade Highlander information (JOIN US IN GROUP CHAT!)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Mattie', '->', u'NP')
('AMA', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Santa', '->', u'NP')
('Pocket', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Bud', '->', u'NP')
('W', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('January', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('April', '->', u'NP')
('W', '->', u'NP')
('Le', '->', u'NP')
('W', '->', u'NP')
('Cap', '->', u'NP')
('Keys', '->', u'NP')
('Brown', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Santa', '->', u'NP')
('W', '->', u'NP')
('Pip', '->', u'NP')
('S', '->', u'NP')
('Helm', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('Cap', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Pocket', '->', u'NP')
('Mann', '->', u'NP')
('Met', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Spartan', '->', u'NP')
('Teddy', '->', u'NP')
('Mann', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Sharp', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Gun', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Capo', '->', u'NP')
('Mann', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Low', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Mann', '->', u'NP')
('May', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Bud', '->', u'NP')
('W', '->', u'NP')
('Santa', '->', u'NP')
('Grey', '->', u'NP')
