snakes.csv
0
Sentiment(classification='pos', p_pos=0.54414003044140036, p_neg=0.45585996955859964)


1
Sentiment(classification='pos', p_pos=0.78733878743659313, p_neg=0.21266121256340595)




-0.25 0.6 0.334260591061 0.665739408939
0
Didn't know there was an r/snakes, I posted this guy earlier on r/pics, found him while hiking.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Pensacola', '->', u'NP')
('Green', '->', u'NP')
('Ball', '->', u'NP')
('Bacon', '->', u'NP')
('Pocket', '->', u'NP')
('Green', '->', u'NP')
('Bush', '->', u'NP')
('Oscar', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Mort', '->', u'NP')
('Maine', '->', u'NP')
('Valentine', '->', u'NP')
('Verdi', '->', u'NP')
('Jasper', '->', u'NP')
('Lucy', '->', u'NP')
('Green', '->', u'NP')
('Halloween', '->', u'NP')
('Gloria', '->', u'NP')
('Ball', '->', u'NP')
('San', '->', u'NP')
('Marilyn', '->', u'NP')
('Joey', '->', u'NP')
('Miss', '->', u'NP')
('Florida', '->', u'NP')
('Sunny', '->', u'NP')
('Annie', '->', u'NP')
('Nero', '->', u'NP')
('Winston', '->', u'NP')
('Monty', '->', u'NP')
('Ball', '->', u'NP')
('Eden', '->', u'NP')
('E', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Delta', '->', u'NP')
('Christmas', '->', u'NP')
('Ball', '->', u'NP')
('Short', '->', u'NP')
('Page', '->', u'NP')
('Tennessee', '->', u'NP')
('Ball', '->', u'NP')
('Sir', '->', u'NP')
('Charles', '->', u'NP')
('Christmas', '->', u'NP')
('Hoffman', '->', u'NP')
('Henry', '->', u'NP')
('California', '->', u'NP')
('Satan', '->', u'NP')
('Louis', '->', u'NP')
('Ball', '->', u'NP')
('Green', '->', u'NP')
('Eden', '->', u'NP')
('Lemon', '->', u'NP')
('Maggie', '->', u'NP')
('Green', '->', u'NP')
('Athena', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Dallas', '->', u'NP')
('Green', '->', u'NP')
('Detroit', '->', u'NP')
('Snow', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Basil', '->', u'NP')
('Met', '->', u'NP')
('Houston', '->', u'NP')
('Ball', '->', u'NP')
('Guy', '->', u'NP')
('Archimedes', '->', u'NP')
('Lola', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ball', '->', u'NP')
('K', '->', u'NP')
('August', '->', u'NP')
('Ball', '->', u'NP')
('Georgia', '->', u'NP')
('Mesa', '->', u'NP')
('Jaguar', '->', u'NP')
('Sierra', '->', u'NP')
('Patrick', '->', u'NP')
('Frank', '->', u'NP')
('Andy', '->', u'NP')
('Helena', '->', u'NP')
('Ball', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Heard', '->', u'NP')
('Ball', '->', u'NP')
('Andy', '->', u'NP')
('Missouri', '->', u'NP')
('Reno', '->', u'NP')
('Ball', '->', u'NP')
('Texas', '->', u'NP')
('Flick', '->', u'NP')
('Olive', '->', u'NP')
