tryptonaut.csv
0
Sentiment(classification='pos', p_pos=0.53653899656867288, p_neg=0.4634610034313269)


1
Sentiment(classification='pos', p_pos=0.89648165415040648, p_neg=0.10351834584959303)




-0.025 0.275 0.28348967464 0.71651032536
0
Buy this domain, get sued (or rich)?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Peru', '->', u'NP')
('Zen', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Alan', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('God', '->', u'NP')
('Simon', '->', u'NP')
('McKenna', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('McKenna', '->', u'NP')
('Dennis', '->', u'NP')
('McKenna', '->', u'NP')
('Joe', '->', u'NP')
('Herb', '->', u'NP')
('Short', '->', u'NP')
('McKenna', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('McKenna', '->', u'NP')
('God', '->', u'NP')
('Rorschach', '->', u'NP')
('Alan', '->', u'NP')
('Buddha', '->', u'NP')
('Don', '->', u'NP')
('Juan', '->', u'NP')
('Yaqui', '->', u'NP')
('Jim', '->', u'NP')
('Fred', '->', u'NP')
('Alan', '->', u'NP')
('Wolf', '->', u'NP')
('Alan', '->', u'NP')
('Michael', '->', u'NP')
('Buddha', '->', u'NP')
('Bob', '->', u'NP')
('Jesse', '->', u'NP')
('Sabina', '->', u'NP')
('McKenna', '->', u'NP')
('Canada', '->', u'NP')
('Vida', '->', u'NP')
('Stan', '->', u'NP')
('Worth', '->', u'NP')
('McKenna', '->', u'NP')
('Henry', '->', u'NP')
('Terry', '->', u'NP')
('Gary', '->', u'NP')
('Fisher', '->', u'NP')
('Pretty', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('John', '->', u'NP')
('Lilly', '->', u'NP')
('Lemon', '->', u'NP')
('McKenna', '->', u'NP')
('William', '->', u'NP')
('Daniel', '->', u'NP')
('Santo', '->', u'NP')
('Denver', '->', u'NP')
('Carl', '->', u'NP')
('T', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Amazon', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Bolivia', '->', u'NP')
('Peru', '->', u'NP')
('Learned', '->', u'NP')
('God', '->', u'NP')
('Dimitri', '->', u'NP')
('Friend', '->', u'NP')
('McKenna', '->', u'NP')
('Cool', '->', u'NP')
87 

5359
