urbanexploration.csv
0
Sentiment(classification='pos', p_pos=0.65956669438319049, p_neg=0.34043330561680935)


1
Sentiment(classification='pos', p_pos=0.51139020076945851, p_neg=0.48860979923054021)




-0.1 0.1 0.414521552424 0.585478447576
0
My personal abandoned school urban exploration. Abandoned due to asbestos and it is pretty much untouched
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paris', '->', u'NP')
('Tower', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Toronto', '->', u'NP')
('Chrysler', '->', u'NP')
('Eugene', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Ohio', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Wolf', '->', u'NP')
('Paris', '->', u'NP')
('Queens', '->', u'NP')
('Bulgaria', '->', u'NP')
('Atlanta', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Cleveland', '->', u'NP')
('Arctic', '->', u'NP')
('Philadelphia', '->', u'NP')
('Slaughter', '->', u'NP')
('Maine', '->', u'NP')
('Hitler', '->', u'NP')
('Robert', '->', u'NP')
('Conrad', '->', u'NP')
('Paris', '->', u'NP')
('Minneapolis', '->', u'NP')
('Japan', '->', u'NP')
('Tennessee', '->', u'NP')
('Ward', '->', u'NP')
('Houston', '->', u'NP')
('Missouri', '->', u'NP')
('Toronto', '->', u'NP')
('Hard', '->', u'NP')
('Connecticut', '->', u'NP')
('Oregon', '->', u'NP')
('Disneyland', '->', u'NP')
('China', '->', u'NP')
('Detroit', '->', u'NP')
('Tech', '->', u'NP')
('Paris', '->', u'NP')
('Texas', '->', u'NP')
('England', '->', u'NP')
('Paris', '->', u'NP')
('Belgium', '->', u'NP')
('Japan', '->', u'NP')
('Potomac', '->', u'NP')
('Portland', '->', u'NP')
('Hawaii', '->', u'NP')
('Potomac', '->', u'NP')
('Atlanta', '->', u'NP')
('Belgium', '->', u'NP')
('Holland', '->', u'NP')
('Heard', '->', u'NP')
('Detroit', '->', u'NP')
('Tower', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Belgium', '->', u'NP')
('George', '->', u'NP')
('Chi', '->', u'NP')
('Germany', '->', u'NP')
('Pittsburgh', '->', u'NP')
('California', '->', u'NP')
('Lorraine', '->', u'NP')
('Philadelphia', '->', u'NP')
('Topeka', '->', u'NP')
('Illinois', '->', u'NP')
('Schmidt', '->', u'NP')
('Burro', '->', u'NP')
('Packard', '->', u'NP')
('Belgium', '->', u'NP')
('Cincinnati', '->', u'NP')
('Indiana', '->', u'NP')
('Nazi', '->', u'NP')
('Paris', '->', u'NP')
('Philly', '->', u'NP')
('Jasper', '->', u'NP')
('Iowa', '->', u'NP')
('Philadelphia', '->', u'NP')
('Florida', '->', u'NP')
('Nazi', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Lou', '->', u'NP')
('Mississippi', '->', u'NP')
('Indiana', '->', u'NP')
('Philadelphia', '->', u'NP')
('Toronto', '->', u'NP')
('Utah', '->', u'NP')
('Detroit', '->', u'NP')
('Copenhagen', '->', u'NP')
