Barca.csv
0
Sentiment(classification='neg', p_pos=0.4315127620107243, p_neg=0.56848723798927525)


1
Sentiment(classification='neg', p_pos=0.41706576419177904, p_neg=0.58293423580822135)




0.25 0.333333333333 0.575710736899 0.424289263101
0
8 goals in 8 games. Can Messi break Mullers record?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('February', '->', u'NP')
('Eric', '->', u'NP')
('Villa', '->', u'NP')
('Liverpool', '->', u'NP')
('Villa', '->', u'NP')
('Tito', '->', u'NP')
('Alexis', '->', u'NP')
('Milan', '->', u'NP')
('Villa', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Munich', '->', u'NP')
('Leo', '->', u'NP')
('Tito', '->', u'NP')
('Lionel', '->', u'NP')
('Lionel', '->', u'NP')
('Tito', '->', u'NP')
('Poland', '->', u'NP')
('Madrid', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Europe', '->', u'NP')
('Brazil', '->', u'NP')
('Munich', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Alba', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Madrid', '->', u'NP')
('Milan', '->', u'NP')
('Lionel', '->', u'NP')
('Madrid', '->', u'NP')
('Tito', '->', u'NP')
('Madrid', '->', u'NP')
('Andres', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Alba', '->', u'NP')
('Milan', '->', u'NP')
('Milan', '->', u'NP')
('Tito', '->', u'NP')
('Alexis', '->', u'NP')
('Lionel', '->', u'NP')
('Madrid', '->', u'NP')
('Alexis', '->', u'NP')
('Lionel', '->', u'NP')
('Met', '->', u'NP')
('Leo', '->', u'NP')
('Italy', '->', u'NP')
('Milan', '->', u'NP')
('Ray', '->', u'NP')
('Hudson', '->', u'NP')
('Leo', '->', u'NP')
('Madame', '->', u'NP')
('Tito', '->', u'NP')
('May', '->', u'NP')
('Leo', '->', u'NP')
('U', '->', u'NP')
('Tito', '->', u'NP')
('Gary', '->', u'NP')
('Lionel', '->', u'NP')
('Milan', '->', u'NP')
('Jo', '->', u'NP')
('Alex', '->', u'NP')
('Alba', '->', u'NP')
('Muller', '->', u'NP')
('Lionel', '->', u'NP')
('Oslo', '->', u'NP')
('Guatemala', '->', u'NP')
('Munich', '->', u'NP')
('Leo', '->', u'NP')
('Christmas', '->', u'NP')
('Tito', '->', u'NP')
('Alexis', '->', u'NP')
('Villa', '->', u'NP')
('David', '->', u'NP')
('Leo', '->', u'NP')
('Tito', '->', u'NP')
('Madrid', '->', u'NP')
('Eric', '->', u'NP')
('Tito', '->', u'NP')
('January', '->', u'NP')
('October', '->', u'NP')
('Milan', '->', u'NP')
('Pedro', '->', u'NP')
('Victor', '->', u'NP')
('Lionel', '->', u'NP')
('Munich', '->', u'NP')
('Christmas', '->', u'NP')
('Munich', '->', u'NP')
('Pedro', '->', u'NP')
('Bryan', '->', u'NP')
('Milan', '->', u'NP')
('Tito', '->', u'NP')
('Alexis', '->', u'NP')
('Madrid', '->', u'NP')
('Africa', '->', u'NP')
('Alexis', '->', u'NP')
('El', '->', u'NP')
