beermoney.csv
0
Sentiment(classification='neg', p_pos=0.47016378796340696, p_neg=0.52983621203659204)


1
Sentiment(classification='pos', p_pos=0.53119254885530287, p_neg=0.46880745114469641)




-0.00738636363636 0.638636363636 0.499321831591 0.500678168409
0
InstaGC success
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('Europe', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('App', '->', u'NP')
('Cash', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Pick', '->', u'NP')
('Bing', '->', u'NP')
('Fortune', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Bing', '->', u'NP')
('Amazon', '->', u'NP')
('Bing', '->', u'NP')
('Cash', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('Bing', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Weeks', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('June', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Amazon', '->', u'NP')
('Bing', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Bing', '->', u'NP')
('Cash', '->', u'NP')
('Lowe', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Turk', '->', u'NP')
('Cash', '->', u'NP')
('Del', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Amazon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Bing', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Beta', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('Boston', '->', u'NP')
('Gomez', '->', u'NP')
('Bing', '->', u'NP')
('Fish', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Turk', '->', u'NP')
('Cash', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Bing', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Turk', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bing', '->', u'NP')
('America', '->', u'NP')
('Rev', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Turk', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Heard', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mormon', '->', u'NP')
('Bing', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lowe', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('India', '->', u'NP')
('Lowe', '->', u'NP')
('Amazon', '->', u'NP')
('Bing', '->', u'NP')
('Bing', '->', u'NP')
('Bing', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
166 

13256
