ems.csv
0
Sentiment(classification='pos', p_pos=0.58106373394173449, p_neg=0.418936266058266)


1
Sentiment(classification='pos', p_pos=0.64163310359971548, p_neg=0.35836689640028513)




0.125 0.375 0.388651581229 0.611348418771
0
Imagine That
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boston', '->', u'NP')
('B', '->', u'NP')
('Arizona', '->', u'NP')
('Lee', '->', u'NP')
('Harlem', '->', u'NP')
('Hollywood', '->', u'NP')
('Pretty', '->', u'NP')
('Buzz', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Shepard', '->', u'NP')
('Detroit', '->', u'NP')
('Roger', '->', u'NP')
('B', '->', u'NP')
('Pretty', '->', u'NP')
('Armstrong', '->', u'NP')
('Wolf', '->', u'NP')
('Richmond', '->', u'NP')
('Dwight', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Brady', '->', u'NP')
('Leatherman', '->', u'NP')
('B', '->', u'NP')
('Satan', '->', u'NP')
('Scotland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Oklahoma', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Jacksonville', '->', u'NP')
('Winter', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Job', '->', u'NP')
('B', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('B', '->', u'NP')
('Webster', '->', u'NP')
('Pen', '->', u'NP')
('Bob', '->', u'NP')
('Page', '->', u'NP')
('Indianapolis', '->', u'NP')
('Guy', '->', u'NP')
('Oklahoma', '->', u'NP')
('Angeles', '->', u'NP')
('Phoenix', '->', u'NP')
('Bradley', '->', u'NP')
('Harper', '->', u'NP')
('Dies', '->', u'NP')
('Detroit', '->', u'NP')
('Irene', '->', u'NP')
('Hitler', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Boston', '->', u'NP')
('Sir', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Arlington', '->', u'NP')
('Darwin', '->', u'NP')
('Iowa', '->', u'NP')
('Detroit', '->', u'NP')
('Leary', '->', u'NP')
('Chicago', '->', u'NP')
('Heard', '->', u'NP')
('Richmond', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Kelly', '->', u'NP')
('Buffalo', '->', u'NP')
('Metro', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Yokosuka', '->', u'NP')
('Japan', '->', u'NP')
('Webster', '->', u'NP')
('Detroit', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Amazon', '->', u'NP')
('Brian', '->', u'NP')
('Sierra', '->', u'NP')
('Hawk', '->', u'NP')
('Bonn', '->', u'NP')
('Germany', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Cook', '->', u'NP')
('Chicago', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Auntie', '->', u'NP')
('Ken', '->', u'NP')
('Job', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Portland', '->', u'NP')
('Africa', '->', u'NP')
('B', '->', u'NP')
('Texan', '->', u'NP')
('Patrick', '->', u'NP')
('California', '->', u'NP')
113 

11756
