lgbt.csv
0
Sentiment(classification='pos', p_pos=0.94849640185164685, p_neg=0.051503598148354188)


1
Sentiment(classification='neg', p_pos=0.3871191135734065, p_neg=0.612880886426594)




-0.1 0.0708333333333 0.332192242287 0.667807757713
0
As a straight male, I had a few thoughts about LGBT relationships lately and the state of current affairs saddened me
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Penny', '->', u'NP')
('August', '->', u'NP')
('Daniel', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Monty', '->', u'NP')
('Halloween', '->', u'NP')
('Colorado', '->', u'NP')
('France', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Miller', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Daniel', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Jesus', '->', u'NP')
('Fox', '->', u'NP')
('Canada', '->', u'NP')
('Gay', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Bible', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fil', '->', u'NP')
('Gay', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Herman', '->', u'NP')
('Christmas', '->', u'NP')
('Gay', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Gay', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('America', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Monty', '->', u'NP')
('George', '->', u'NP')
('Turkey', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Guy', '->', u'NP')
('Baptist', '->', u'NP')
('Johnny', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Heard', '->', u'NP')
('Peter', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Gay', '->', u'NP')
('Valentine', '->', u'NP')
('Job', '->', u'NP')
('Elizabeth', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Halloween', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Bryant', '->', u'NP')
('Mike', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('Winter', '->', u'NP')
('Sochi', '->', u'NP')
('George', '->', u'NP')
('Judy', '->', u'NP')
('George', '->', u'NP')
('Baptist', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Gay', '->', u'NP')
('Denmark', '->', u'NP')
('Boston', '->', u'NP')
('Perry', '->', u'NP')
('Detroit', '->', u'NP')
('Denver', '->', u'NP')
('Iceland', '->', u'NP')
('California', '->', u'NP')
('Venn', '->', u'NP')
