architecture.csv
0
Sentiment(classification='pos', p_pos=0.68364906512494883, p_neg=0.31635093487505034)


1
Sentiment(classification='neg', p_pos=0.40697674418604624, p_neg=0.59302325581395476)




1.0 1.0 0.454687095345 0.545312904655
0
If you ever have a problem remembering your building's adress...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brussels', '->', u'NP')
('Jean', '->', u'NP')
('Santa', '->', u'NP')
('Patrick', '->', u'NP')
('Moscow', '->', u'NP')
('Waters', '->', u'NP')
('Copenhagen', '->', u'NP')
('Italy', '->', u'NP')
('Frank', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Berlin', '->', u'NP')
('Villa', '->', u'NP')
('Jacques', '->', u'NP')
('Chicago', '->', u'NP')
('Wilmette', '->', u'NP')
('Frank', '->', u'NP')
('Manhattan', '->', u'NP')
('Taiwan', '->', u'NP')
('Brazil', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('Patrick', '->', u'NP')
('Vienna', '->', u'NP')
('Erickson', '->', u'NP')
('Paris', '->', u'NP')
('Frank', '->', u'NP')
('Wright', '->', u'NP')
('Taliesin', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Lautner', '->', u'NP')
('Arch', '->', u'NP')
('Foster', '->', u'NP')
('Max', '->', u'NP')
('John', '->', u'NP')
('Curtin', '->', u'NP')
('Australia', '->', u'NP')
('David', '->', u'NP')
('Wright', '->', u'NP')
('Alsop', '->', u'NP')
('Ontario', '->', u'NP')
('Montreal', '->', u'NP')
('January', '->', u'NP')
('India', '->', u'NP')
('Norway', '->', u'NP')
('Rome', '->', u'NP')
('Sydney', '->', u'NP')
('Brown', '->', u'NP')
('Baltimore', '->', u'NP')
('Greece', '->', u'NP')
('Mycenae', '->', u'NP')
('Sweden', '->', u'NP')
('Black', '->', u'NP')
('Moses', '->', u'NP')
('Houston', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Canada', '->', u'NP')
('Wilson', '->', u'NP')
('Chicago', '->', u'NP')
('Denmark', '->', u'NP')
('Switzerland', '->', u'NP')
('Amazon', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('L', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Taliesin', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('Slim', '->', u'NP')
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Oscar', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('Switzerland', '->', u'NP')
('Sandwich', '->', u'NP')
('Pakistan', '->', u'NP')
('Paris', '->', u'NP')
('Margaret', '->', u'NP')
('Hunt', '->', u'NP')
('Dallas', '->', u'NP')
('Villa', '->', u'NP')
('Switzerland', '->', u'NP')
('Illinois', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Simon', '->', u'NP')
('ABC', '->', u'NP')
