geek.csv
0
Sentiment(classification='neg', p_pos=0.091585607669030844, p_neg=0.90841439233096777)


1
Sentiment(classification='neg', p_pos=0.45833333333333365, p_neg=0.54166666666666685)




-0.2375 0.575 0.725040529499 0.274959470501
0
Some awesome bookends from a galaxy far away
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ralph', '->', u'NP')
('Simon', '->', u'NP')
('Mac', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Wheaton', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Thomas', '->', u'NP')
('Wayne', '->', u'NP')
('Martha', '->', u'NP')
('George', '->', u'NP')
('Valentine', '->', u'NP')
('Speed', '->', u'NP')
('S', '->', u'NP')
('Wheaton', '->', u'NP')
('Bing', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('Bond', '->', u'NP')
('Self', '->', u'NP')
('Miles', '->', u'NP')
('Bob', '->', u'NP')
('Alice', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Wheaton', '->', u'NP')
('Georgia', '->', u'NP')
('Norton', '->', u'NP')
('Buzz', '->', u'NP')
('Kurt', '->', u'NP')
('Slaughter', '->', u'NP')
('Norton', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Christmas', '->', u'NP')
('Tech', '->', u'NP')
('California', '->', u'NP')
('Pi', '->', u'NP')
('Congress', '->', u'NP')
('Wheaton', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('March', '->', u'NP')
('Fe', '->', u'NP')
('Virginia', '->', u'NP')
('Richard', '->', u'NP')
('Seattle', '->', u'NP')
('Al', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Salem', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('July', '->', u'NP')
('Forbes', '->', u'NP')
('Manhattan', '->', u'NP')
('Page', '->', u'NP')
('Adam', '->', u'NP')
('April', '->', u'NP')
('Neal', '->', u'NP')
('Nichols', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Richards', '->', u'NP')
('Alpha', '->', u'NP')
('Paris', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Chance', '->', u'NP')
('Wheaton', '->', u'NP')
('Stanley', '->', u'NP')
('Christmas', '->', u'NP')
('George', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Fisher', '->', u'NP')
('Hal', '->', u'NP')
('Snow', '->', u'NP')
('Watson', '->', u'NP')
('Bing', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Walker', '->', u'NP')
('William', '->', u'NP')
('June', '->', u'NP')
('Pollock', '->', u'NP')
('India', '->', u'NP')
('January', '->', u'NP')
('Chase', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Japan', '->', u'NP')
('Gogh', '->', u'NP')
('Grace', '->', u'NP')
