trance.csv
0
Sentiment(classification='pos', p_pos=0.97336043641151071, p_neg=0.026639563588488072)


1
Sentiment(classification='pos', p_pos=0.52301449479007911, p_neg=0.47698550520992028)




0.375 0.433333333333 0.251812534399 0.748187465601
0
OceanLab vs. Eric Prydz - Breaking 2Night (Maor Levi Mashup) 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Audrey', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Andy', '->', u'NP')
('Tau', '->', u'NP')
('Chicago', '->', u'NP')
('Met', '->', u'NP')
('Schulz', '->', u'NP')
('138', '->', u'NP')
('Van', '->', u'NP')
('Chance', '->', u'NP')
('Schulz', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Williams', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Moscow', '->', u'NP')
('B', '->', u'NP')
('Dan', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('Robert', '->', u'NP')
('Miles', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Beirut', '->', u'NP')
('Paris', '->', u'NP')
('Bosch', '->', u'NP')
('Audrey', '->', u'NP')
('AMA', '->', u'NP')
('Schulz', '->', u'NP')
('Robert', '->', u'NP')
('Miles', '->', u'NP')
('AMA', '->', u'NP')
('Daniel', '->', u'NP')
('Andy', '->', u'NP')
('Self', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Prague', '->', u'NP')
('Max', '->', u'NP')
('Graham', '->', u'NP')
('Walsh', '->', u'NP')
('Schulz', '->', u'NP')
('Albert', '->', u'NP')
('Bosch', '->', u'NP')
('138', '->', u'NP')
('AMA', '->', u'NP')
('Van', '->', u'NP')
('Skye', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Schulz', '->', u'NP')
('Van', '->', u'NP')
('Ana', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Spain', '->', u'NP')
('Bosch', '->', u'NP')
('Miller', '->', u'NP')
('Van', '->', u'NP')
('Gabriel', '->', u'NP')
('Van', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Emma', '->', u'NP')
('Andrew', '->', u'NP')
('Guest', '->', u'NP')
('Berlin', '->', u'NP')
('138', '->', u'NP')
('Albert', '->', u'NP')
('America', '->', u'NP')
('Schulz', '->', u'NP')
('America', '->', u'NP')
('Blanche', '->', u'NP')
('Schulz', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('Berlin', '->', u'NP')
('Alice', '->', u'NP')
('Simon', '->', u'NP')
('AMA', '->', u'NP')
('Andy', '->', u'NP')
('Max', '->', u'NP')
('May', '->', u'NP')
