math.csv
0
Sentiment(classification='neg', p_pos=0.47755638413583829, p_neg=0.52244361586416188)


1
Sentiment(classification='pos', p_pos=0.81838850656537798, p_neg=0.18161149343462207)




0.25 0.55 0.352027554649 0.647972445351
0
Finite formula found for partition numbers
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cool', '->', u'NP')
('Sydney', '->', u'NP')
('Nixon', '->', u'NP')
('Hugo', '->', u'NP')
('Rossi', '->', u'NP')
('America', '->', u'NP')
('Alpha', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('Conway', '->', u'NP')
('Pi', '->', u'NP')
('Hart', '->', u'NP')
('India', '->', u'NP')
('S', '->', u'NP')
('Tao', '->', u'NP')
('Trig', '->', u'NP')
('Conway', '->', u'NP')
('ABC', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('Hart', '->', u'NP')
('Conway', '->', u'NP')
('B', '->', u'NP')
('Pi', '->', u'NP')
('Archimedes', '->', u'NP')
('Pi', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Hart', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Khan', '->', u'NP')
('Ed', '->', u'NP')
('Texas', '->', u'NP')
('Page', '->', u'NP')
('Alan', '->', u'NP')
('Khan', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('Newton', '->', u'NP')
('Green', '->', u'NP')
('April', '->', u'NP')
('Alpha', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Khan', '->', u'NP')
('Washington', '->', u'NP')
('Ronald', '->', u'NP')
('McNair', '->', u'NP')
('Richard', '->', u'NP')
('Pi', '->', u'NP')
('Cool', '->', u'NP')
('Pi', '->', u'NP')
('Bach', '->', u'NP')
('Jan', '->', u'NP')
('W', '->', u'NP')
('Pi', '->', u'NP')
('Tau', '->', u'NP')
('Venn', '->', u'NP')
('Miss', '->', u'NP')
('Perelman', '->', u'NP')
('Amazon', '->', u'NP')
('Pi', '->', u'NP')
('Andrew', '->', u'NP')
('Friend', '->', u'NP')
('Pi', '->', u'NP')
('Hunt', '->', u'NP')
('Skip', '->', u'NP')
('Bridges', '->', u'NP')
('Heard', '->', u'NP')
('Slim', '->', u'NP')
('Khan', '->', u'NP')
('Forbes', '->', u'NP')
('William', '->', u'NP')
('Short', '->', u'NP')
('Benoit', '->', u'NP')
('Andrew', '->', u'NP')
('Lang', '->', u'NP')
('Pi', '->', u'NP')
('Simpson', '->', u'NP')
('John', '->', u'NP')
('Bennett', '->', u'NP')
('Tech', '->', u'NP')
('Harvard', '->', u'NP')
('Simon', '->', u'NP')
('Phillips', '->', u'NP')
('Norton', '->', u'NP')
('Cambridge', '->', u'NP')
('Karl', '->', u'NP')
('Khan', '->', u'NP')
('Donald', '->', u'NP')
('Don', '->', u'NP')
('Tao', '->', u'NP')
('Paul', '->', u'NP')
('Erdos', '->', u'NP')
('Chance', '->', u'NP')
('Julia', '->', u'NP')
('Alan', '->', u'NP')
('Missouri', '->', u'NP')
('B', '->', u'NP')
