cincinnati.csv
0
Sentiment(classification='pos', p_pos=0.52370763437179058, p_neg=0.47629236562820998)


1
Sentiment(classification='neg', p_pos=0.34640486734803644, p_neg=0.65359513265196334)




1.0 1.0 0.56494374914 0.43505625086
0
Northside - American Can building - 1937 flood
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Eden', '->', u'NP')
('Clifton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('May', '->', u'NP')
('Newport', '->', u'NP')
('Homer', '->', u'NP')
('Nolan', '->', u'NP')
('Ryan', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Sell', '->', u'NP')
('Kentucky', '->', u'NP')
('Eden', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Texas', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('U', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Clifton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Clifton', '->', u'NP')
('Cincinnati', '->', u'NP')
('Homer', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Rhine', '->', u'NP')
('Tony', '->', u'NP')
('Moore', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Stephen', '->', u'NP')
('K', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Bill', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Steve', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('Cincinnati', '->', u'NP')
('Eden', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Joey', '->', u'NP')
('Ohio', '->', u'NP')
('Harlem', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ventura', '->', u'NP')
('Cincinnati', '->', u'NP')
('Watson', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Johnny', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Forbes', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ball', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
