seduction.csv
0
Sentiment(classification='neg', p_pos=0.40599095741536922, p_neg=0.59400904258463072)


1
Sentiment(classification='neg', p_pos=0.34300615137737356, p_neg=0.65699384862262555)




0.65 0.15 0.625501445604 0.374498554396
0
First Time Out, Crash and Burn!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('Met', '->', u'NP')
('Fitch', '->', u'NP')
('T', '->', u'NP')
('Holmes', '->', u'NP')
('Don', '->', u'NP')
('Dale', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('Alpha', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Robert', '->', u'NP')
('Guy', '->', u'NP')
('Buddy', '->', u'NP')
('Billy', '->', u'NP')
('Zen', '->', u'NP')
('F', '->', u'NP')
('February', '->', u'NP')
('Alpha', '->', u'NP')
('Neil', '->', u'NP')
('Strauss', '->', u'NP')
('Plane', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Billy', '->', u'NP')
('Chicago', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Billy', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('Nick', '->', u'NP')
('Nick', '->', u'NP')
('F', '->', u'NP')
('Charm', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Neil', '->', u'NP')
('Strauss', '->', u'NP')
('Friend', '->', u'NP')
('Means', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Tyler', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('F', '->', u'NP')
('Player', '->', u'NP')
('K', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('Balzac', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Tyler', '->', u'NP')
('Self', '->', u'NP')
('S', '->', u'NP')
('Learned', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Friend', '->', u'NP')
('Grey', '->', u'NP')
('Met', '->', u'NP')
('F', '->', u'NP')
('PM', '->', u'NP')
('Guy', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Mark', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Alpha', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Hook', '->', u'NP')
('Pick', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('David', '->', u'NP')
('Pick', '->', u'NP')
('Friend', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('F', '->', u'NP')
('Harvard', '->', u'NP')
('Learned', '->', u'NP')
('F', '->', u'NP')
('Alpha', '->', u'NP')
('K', '->', u'NP')
('Cheat', '->', u'NP')
('Sunny', '->', u'NP')
('Russell', '->', u'NP')
('Dick', '->', u'NP')
('Alpha', '->', u'NP')
('F', '->', u'NP')
('Pick', '->', u'NP')
('Self', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
('Tyler', '->', u'NP')
('K', '->', u'NP')
('Sober', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Met', '->', u'NP')
('K', '->', u'NP')
('F', '->', u'NP')
('Sober', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('January', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('ABC', '->', u'NP')
('AMA', '->', u'NP')
('K', '->', u'NP')
('Alpha', '->', u'NP')
('Guy', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Neil', '->', u'NP')
('Strauss', '->', u'NP')
('K', '->', u'NP')
('F', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Barney', '->', u'NP')
('God', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Tyler', '->', u'NP')
('Beta', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Korea', '->', u'NP')
('Asia', '->', u'NP')
('F', '->', u'NP')
('Buddha', '->', u'NP')
('F', '->', u'NP')
161 

14475
