steelers.csv
0
Sentiment(classification='pos', p_pos=0.56117021276595713, p_neg=0.43882978723404253)


1
Sentiment(classification='pos', p_pos=0.8522389441469943, p_neg=0.14776105585300509)




0.35 0.65 0.293295421544 0.706704578456
0
Hines Ward: I want to finish my career with the Steelers
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Roger', '->', u'NP')
('Africa', '->', u'NP')
('Florida', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Wallace', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Baltimore', '->', u'NP')
('Alfred', '->', u'NP')
('Morris', '->', u'NP')
('AMA', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Cleveland', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Christmas', '->', u'NP')
('Ben', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Sweden', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Ben', '->', u'NP')
('Jarvis', '->', u'NP')
('Jones', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ward', '->', u'NP')
('Ben', '->', u'NP')
('Baltimore', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Charlie', '->', u'NP')
('Ben', '->', u'NP')
('America', '->', u'NP')
('Charlie', '->', u'NP')
('Brett', '->', u'NP')
('Brett', '->', u'NP')
('Christmas', '->', u'NP')
('Lot', '->', u'NP')
('Philly', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Charlie', '->', u'NP')
('Ben', '->', u'NP')
('Baltimore', '->', u'NP')
('England', '->', u'NP')
('Brett', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('California', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Jerome', '->', u'NP')
('Greene', '->', u'NP')
('Charlie', '->', u'NP')
('Joe', '->', u'NP')
('Miller', '->', u'NP')
('Antonio', '->', u'NP')
('Ben', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Aaron', '->', u'NP')
('Smith', '->', u'NP')
('Paul', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Antonio', '->', u'NP')
('Brown', '->', u'NP')
('Jonathan', '->', u'NP')
('Dwyer', '->', u'NP')
('Mike', '->', u'NP')
('Halloween', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Halloween', '->', u'NP')
('Miller', '->', u'NP')
('Mike', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jerome', '->', u'NP')
('Ben', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Miller', '->', u'NP')
('Ward', '->', u'NP')
('AMA', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
