kickstarter.csv
0
Sentiment(classification='pos', p_pos=0.86061637965879179, p_neg=0.1393836203412091)


1
Sentiment(classification='neg', p_pos=0.23959444926986972, p_neg=0.76040555073013028)




1.0 1.0 0.449894585536 0.550105414464
0
Giant - Debut full length album by indie folk band L'anarchiste
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mark', '->', u'NP')
('Susan', '->', u'NP')
('Wilson', '->', u'NP')
('Forbes', '->', u'NP')
('Peter', '->', u'NP')
('Mars', '->', u'NP')
('Hank', '->', u'NP')
('Jed', '->', u'NP')
('S', '->', u'NP')
('Camelot', '->', u'NP')
('Mark', '->', u'NP')
('Jacobs', '->', u'NP')
('Camelot', '->', u'NP')
('Koch', '->', u'NP')
('Jon', '->', u'NP')
('E', '->', u'NP')
('Mali', '->', u'NP')
('Lester', '->', u'NP')
('Chambers', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('Bradley', '->', u'NP')
('Snyder', '->', u'NP')
('Short', '->', u'NP')
('Toronto', '->', u'NP')
('Jake', '->', u'NP')
('Normandy', '->', u'NP')
('Bacchus', '->', u'NP')
('Page', '->', u'NP')
('Cole', '->', u'NP')
('U', '->', u'NP')
('Met', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('Fish', '->', u'NP')
('Melissa', '->', u'NP')
('Joan', '->', u'NP')
('Hart', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('Ken', '->', u'NP')
('Cole', '->', u'NP')
('U', '->', u'NP')
('Eric', '->', u'NP')
('Cool', '->', u'NP')
('Isaac', '->', u'NP')
('AMA', '->', u'NP')
('Mars', '->', u'NP')
('Freddie', '->', u'NP')
('U', '->', u'NP')
('Wheaton', '->', u'NP')
('Ronald', '->', u'NP')
('Canada', '->', u'NP')
('Sept', '->', u'NP')
('Africa', '->', u'NP')
('Aaron', '->', u'NP')
('McGruder', '->', u'NP')
('U', '->', u'NP')
('Fred', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('Jim', '->', u'NP')
('Mac', '->', u'NP')
('Bob', '->', u'NP')
('Ellen', '->', u'NP')
('James', '->', u'NP')
('App', '->', u'NP')
('L', '->', u'NP')
('Alice', '->', u'NP')
('Cool', '->', u'NP')
('Africa', '->', u'NP')
('Craft', '->', u'NP')
('Lock', '->', u'NP')
('Cole', '->', u'NP')
('U', '->', u'NP')
('Graham', '->', u'NP')
('Esther', '->', u'NP')
('Maine', '->', u'NP')
('Jonathan', '->', u'NP')
('Greg', '->', u'NP')
('Pak', '->', u'NP')
('Pen', '->', u'NP')
('Shay', '->', u'NP')
('Carl', '->', u'NP')
('California', '->', u'NP')
('Short', '->', u'NP')
('Shelby', '->', u'NP')
('Kepler', '->', u'NP')
('Paul', '->', u'NP')
('E', '->', u'NP')
('Slim', '->', u'NP')
('Ghana', '->', u'NP')
('Ted', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('Capo', '->', u'NP')
('Buddy', '->', u'NP')
('Michigan', '->', u'NP')
('San', '->', u'NP')
