xbox.csv
0
Sentiment(classification='pos', p_pos=0.86220210515402651, p_neg=0.13779789484596972)


1
Sentiment(classification='neg', p_pos=0.49702056066265704, p_neg=0.50297943933734302)




-0.175 0.616666666667 0.320388667092 0.679611332908
0
Internal HD for Xbox
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Korea', '->', u'NP')
('Tony', '->', u'NP')
('Friend', '->', u'NP')
('Nelson', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Bible', '->', u'NP')
('Slim', '->', u'NP')
('May', '->', u'NP')
('Slim', '->', u'NP')
('Plexiglas', '->', u'NP')
('August', '->', u'NP')
('Nelson', '->', u'NP')
('June', '->', u'NP')
('Aaron', '->', u'NP')
('Beta', '->', u'NP')
('Nelson', '->', u'NP')
('Europe', '->', u'NP')
('Burns', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Lock', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('Slim', '->', u'NP')
('Iowa', '->', u'NP')
('Beta', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Child', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Finland', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('Friend', '->', u'NP')
('Forbes', '->', u'NP')
('Case', '->', u'NP')
('Hunt', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('Worth', '->', u'NP')
('September', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Friend', '->', u'NP')
('Europe', '->', u'NP')
('August', '->', u'NP')
('Julie', '->', u'NP')
('Larson', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Curt', '->', u'NP')
('Slim', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('Germany', '->', u'NP')
('Hard', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Steve', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Forbes', '->', u'NP')
('T', '->', u'NP')
('Slim', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Slim', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Madden', '->', u'NP')
('China', '->', u'NP')
('Short', '->', u'NP')
('Slim', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
99 

11639
