AskHistory.csv
0
Sentiment(classification='pos', p_pos=0.64304233019820967, p_neg=0.3569576698017915)


1
Sentiment(classification='neg', p_pos=0.31268224927977767, p_neg=0.68731775072022194)




-0.045 0.52 0.522137710261 0.477862289739
0
What issues prompted the evolution of the first American political party system during
the administrations of Washington and Adams?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Milan', '->', u'NP')
('Trotsky', '->', u'NP')
('Lenin', '->', u'NP')
('Stalin', '->', u'NP')
('France', '->', u'NP')
('Carter', '->', u'NP')
('Otto', '->', u'NP')
('von', '->', u'NP')
('Bismarck', '->', u'NP')
('Russia', '->', u'NP')
('Pompeii', '->', u'NP')
('U', '->', u'NP')
('Shakespeare', '->', u'NP')
('Hitler', '->', u'NP')
('Napoleon', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Iran', '->', u'NP')
('T', '->', u'NP')
('Pancho', '->', u'NP')
('Villa', '->', u'NP')
('Madagascar', '->', u'NP')
('Jew', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Hitler', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Judaism', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('B', '->', u'NP')
('Egypt', '->', u'NP')
('Carthage', '->', u'NP')
('Hitler', '->', u'NP')
('Muhammad', '->', u'NP')
('Islam', '->', u'NP')
('Khan', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Africa', '->', u'NP')
('Japan', '->', u'NP')
('Richard', '->', u'NP')
('Thomas', '->', u'NP')
('Shakespeare', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lincoln', '->', u'NP')
('Europe', '->', u'NP')
('Nazi', '->', u'NP')
('Marcus', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Hitler', '->', u'NP')
('China', '->', u'NP')
('Norman', '->', u'NP')
('England', '->', u'NP')
('Guillaume', '->', u'NP')
('Django', '->', u'NP')
('Plymouth', '->', u'NP')
('Massachusetts', '->', u'NP')
('Greece', '->', u'NP')
('China', '->', u'NP')
('Hitler', '->', u'NP')
('Eisenhower', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Hector', '->', u'NP')
('Switzerland', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hannibal', '->', u'NP')
('Rome', '->', u'NP')
('Poland', '->', u'NP')
('Black', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('Jerusalem', '->', u'NP')
('Babylon', '->', u'NP')
('David', '->', u'NP')
('Edison', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('London', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
