PictureChallenge.csv
0
Sentiment(classification='pos', p_pos=0.69209535585935522, p_neg=0.307904644140644)


1
Sentiment(classification='neg', p_pos=0.3749999999999995, p_neg=0.62499999999999978)




0.5 0.6 0.46645232207 0.53354767793
0
#117: Foreign perspective on the fly
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Kennedy', '->', u'NP')
('Heron', '->', u'NP')
('Swing', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mario', '->', u'NP')
('Austin', '->', u'NP')
('Utah', '->', u'NP')
('Babylon', '->', u'NP')
('Wharf', '->', u'NP')
('Istanbul', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Impressionism', '->', u'NP')
('Yosemite', '->', u'NP')
('Rust', '->', u'NP')
('Montana', '->', u'NP')
('Fenwick', '->', u'NP')
('Melbourne', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Caribbean', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Bird', '->', u'NP')
('Edward', '->', u'NP')
('Weston', '->', u'NP')
('Seattle', '->', u'NP')
('Waters', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Self', '->', u'NP')
('Chance', '->', u'NP')
('Showers', '->', u'NP')
('May', '->', u'NP')
('Ward', '->', u'NP')
('Oxford', '->', u'NP')
('July', '->', u'NP')
('Fields', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Low', '->', u'NP')
('Lawrence', '->', u'NP')
('Younger', '->', u'NP')
('July', '->', u'NP')
('Paris', '->', u'NP')
('Pace', '->', u'NP')
('Emma', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Spark', '->', u'NP')
('Munich', '->', u'NP')
('Lex', '->', u'NP')
('Self', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Snow', '->', u'NP')
('Darwin', '->', u'NP')
('Australia', '->', u'NP')
('Friend', '->', u'NP')
('Child', '->', u'NP')
('Aurora', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Penny', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Amsterdam', '->', u'NP')
('Colorado', '->', u'NP')
('Rembrandt', '->', u'NP')
('Roosevelt', '->', u'NP')
('Grayson', '->', u'NP')
('Eric', '->', u'NP')
('Pops', '->', u'NP')
('Black', '->', u'NP')
('Cabot', '->', u'NP')
('Tower', '->', u'NP')
('Winter', '->', u'NP')
('Friend', '->', u'NP')
('Americana', '->', u'NP')
('Rust', '->', u'NP')
('Winter', '->', u'NP')
('F', '->', u'NP')
('Bloom', '->', u'NP')
('Hard', '->', u'NP')
('Baltimore', '->', u'NP')
('Halloween', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Green', '->', u'NP')
('Harmony', '->', u'NP')
('Ray', '->', u'NP')
('Pretty', '->', u'NP')
('Self', '->', u'NP')
('Faith', '->', u'NP')
('K', '->', u'NP')
('Korea', '->', u'NP')
('Winter', '->', u'NP')
('G', '->', u'NP')
('Sydney', '->', u'NP')
('El', '->', u'NP')
('Mill', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Buzz', '->', u'NP')
('Self', '->', u'NP')
('Cooper', '->', u'NP')
('Snow', '->', u'NP')
('Manhattan', '->', u'NP')
('Self', '->', u'NP')
('Impressionism', '->', u'NP')
114 

6653
