cablefail.csv
0
Sentiment(classification='neg', p_pos=0.42013959709832704, p_neg=0.5798604029016734)


1
Sentiment(classification='neg', p_pos=0.16680560186728927, p_neg=0.83319439813271046)




-0.3125 0.6875 0.706527400517 0.293472599483
0
Source of "faster-than-light neutrino" anomaly may have been found: a dodgy cable [X-post from /r/Physics]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('India', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Ohio', '->', u'NP')
('Cable', '->', u'NP')
('Titan', '->', u'NP')
('Mining', '->', u'NP')
('China', '->', u'NP')
('Cable', '->', u'NP')
('Holmes', '->', u'NP')
('Hans', '->', u'NP')
('Minneapolis', '->', u'NP')
('Fred', '->', u'NP')
('T', '->', u'NP')
('Low', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Cambodia', '->', u'NP')
('India', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('T', '->', u'NP')
('Job', '->', u'NP')
('China', '->', u'NP')
('Chicago', '->', u'NP')
('Tripoli', '->', u'NP')
('Christmas', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Manhattan', '->', u'NP')
('Job', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('Bali', '->', u'NP')
('Pole', '->', u'NP')
('Cable', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('India', '->', u'NP')
('T', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Iraq', '->', u'NP')
('Asia', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Eric', '->', u'NP')
('S', '->', u'NP')
('Raymond', '->', u'NP')
('Manhattan', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Gore', '->', u'NP')
('Wilshire', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('Pollock', '->', u'NP')
('Cable', '->', u'NP')
('Tech', '->', u'NP')
('Kansas', '->', u'NP')
('Beirut', '->', u'NP')
('Hunt', '->', u'NP')
('Boston', '->', u'NP')
('Mike', '->', u'NP')
('Myers', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('Berlin', '->', u'NP')
('T', '->', u'NP')
80 

12012
