gaymers.csv
0
Sentiment(classification='pos', p_pos=0.92044997253331207, p_neg=0.079550027466688489)


1
Sentiment(classification='pos', p_pos=0.89886358358977014, p_neg=0.10113641641022877)




0.0375 0.7125 0.0903432219385 0.909656778062
0
So apparantly twitch.tv held their MLG after party at a local gay club, and Huk met some fans at the hotel...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('George', '->', u'NP')
('Christmas', '->', u'NP')
('Effie', '->', u'NP')
('Halloween', '->', u'NP')
('Jane', '->', u'NP')
('Jack', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Steve', '->', u'NP')
('Greg', '->', u'NP')
('Terry', '->', u'NP')
('Tudor', '->', u'NP')
('Finn', '->', u'NP')
('Billy', '->', u'NP')
('Teddy', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Max', '->', u'NP')
('Gay', '->', u'NP')
('Mormon', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Mario', '->', u'NP')
('N', '->', u'NP')
('Gay', '->', u'NP')
('Mario', '->', u'NP')
('Tokyo', '->', u'NP')
('Met', '->', u'NP')
('Anderson', '->', u'NP')
('Arnold', '->', u'NP')
('Gay', '->', u'NP')
('App', '->', u'NP')
('Mario', '->', u'NP')
('Gay', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Kinsey', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Lawrence', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Met', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Ball', '->', u'NP')
('Minnesota', '->', u'NP')
('Simpson', '->', u'NP')
('Drake', '->', u'NP')
('Mario', '->', u'NP')
('Sam', '->', u'NP')
('Mario', '->', u'NP')
('Green', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('Mario', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Parker', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Robin', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Finn', '->', u'NP')
('Jack', '->', u'NP')
('Ottawa', '->', u'NP')
('Rensselaer', '->', u'NP')
('Layton', '->', u'NP')
('Guy', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Minnesota', '->', u'NP')
('Fox', '->', u'NP')
('Finn', '->', u'NP')
('Mario', '->', u'NP')
('Gay', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Guy', '->', u'NP')
('Mario', '->', u'NP')
('Belgium', '->', u'NP')
('Nathan', '->', u'NP')
('Anderson', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Europe', '->', u'NP')
('Berry', '->', u'NP')
('Dante', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('God', '->', u'NP')
('Nelson', '->', u'NP')
