ArianaGrande.csv
0
Sentiment(classification='neg', p_pos=0.32758620689655193, p_neg=0.67241379310344818)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.2 0.3 0.586206896552 0.413793103448
0
Ariana's 8/5/12 Livechat video!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Liz', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Victoria', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Liz', '->', u'NP')
('Grande', '->', u'NP')
('God', '->', u'NP')
('Grande', '->', u'NP')
('Elizabeth', '->', u'NP')
('October', '->', u'NP')
('Monet', '->', u'NP')
('Liz', '->', u'NP')
('Don', '->', u'NP')
('Liz', '->', u'NP')
('Sam', '->', u'NP')
('Grande', '->', u'NP')
('Miss', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Grande', '->', u'NP')
('God', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Grande', '->', u'NP')
('Jones', '->', u'NP')
('Crow', '->', u'NP')
('Grande', '->', u'NP')
('Victoria', '->', u'NP')
('Sam', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Snow', '->', u'NP')
('Jones', '->', u'NP')
('Crow', '->', u'NP')
('Liz', '->', u'NP')
('Sam', '->', u'NP')
('Victoria', '->', u'NP')
('Liz', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('Grande', '->', u'NP')
('Brooks', '->', u'NP')
('Bella', '->', u'NP')
('Sam', '->', u'NP')
('Minnie', '->', u'NP')
('Sam', '->', u'NP')
('Grande', '->', u'NP')
('Christmas', '->', u'NP')
('Grande', '->', u'NP')
('Liz', '->', u'NP')
('Vic', '->', u'NP')
('Pretty', '->', u'NP')
('Victoria', '->', u'NP')
('Jones', '->', u'NP')
('Crow', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Pretty', '->', u'NP')
('Victoria', '->', u'NP')
('Babe', '->', u'NP')
('Grande', '->', u'NP')
('Bunny', '->', u'NP')
('Liz', '->', u'NP')
('Fresno', '->', u'NP')
('Sam', '->', u'NP')
('Grande', '->', u'NP')
('Elizabeth', '->', u'NP')
('Grande', '->', u'NP')
('Michael', '->', u'NP')
('Simon', '->', u'NP')
('Victoria', '->', u'NP')
('Sarah', '->', u'NP')
('Sam', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Bean', '->', u'NP')
('Liz', '->', u'NP')
('Sam', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('June', '->', u'NP')
('Culver', '->', u'NP')
('April', '->', u'NP')
('Liz', '->', u'NP')
('Grande', '->', u'NP')
('Harlem', '->', u'NP')
('Sam', '->', u'NP')
('Broadway', '->', u'NP')
('April', '->', u'NP')
('Sam', '->', u'NP')
('Hollywood', '->', u'NP')
('Santa', '->', u'NP')
