Sherlock.csv
0
Sentiment(classification='pos', p_pos=0.95662844804206815, p_neg=0.043371551957929542)


1
Sentiment(classification='pos', p_pos=0.59155407525522807, p_neg=0.40844592474477187)




0.0666666666667 0.758333333333 0.225908738351 0.774091261649
0
Well... I know what I'm doing tonight!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Watson', '->', u'NP')
('Holmes', '->', u'NP')
('Martin', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Irene', '->', u'NP')
('Adler', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Watson', '->', u'NP')
('Jim', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Gun', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Watson', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Alice', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Black', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Hudson', '->', u'NP')
('Holmes', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Anderson', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Neil', '->', u'NP')
('Molly', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Baker', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('June', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
