buffy.csv
0
Sentiment(classification='pos', p_pos=0.99105354030589832, p_neg=0.0089464596941019325)


1
Sentiment(classification='pos', p_pos=0.58869889894139793, p_neg=0.41130110105860224)




0.5 1.0 0.210123780376 0.789876219624
0
"So did you LOVE it?" A clip from the Big Bang Theory - Leonard and Penny discussing a Buffy episode
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alexis', '->', u'NP')
('Halloween', '->', u'NP')
('Giles', '->', u'NP')
('Met', '->', u'NP')
('Alexis', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Easter', '->', u'NP')
('Nicholas', '->', u'NP')
('Jack', '->', u'NP')
('Robin', '->', u'NP')
('Adam', '->', u'NP')
('Giles', '->', u'NP')
('AMA', '->', u'NP')
('Clare', '->', u'NP')
('Austin', '->', u'NP')
('Valentine', '->', u'NP')
('Danny', '->', u'NP')
('Jonathan', '->', u'NP')
('London', '->', u'NP')
('Clare', '->', u'NP')
('Tom', '->', u'NP')
('Adam', '->', u'NP')
('Danny', '->', u'NP')
('Benson', '->', u'NP')
('Baltimore', '->', u'NP')
('Emma', '->', u'NP')
('Clare', '->', u'NP')
('AMA', '->', u'NP')
('Gilmore', '->', u'NP')
('Sarah', '->', u'NP')
('May', '->', u'NP')
('Alexis', '->', u'NP')
('Leonard', '->', u'NP')
('Penny', '->', u'NP')
('Emma', '->', u'NP')
('Summers', '->', u'NP')
('T', '->', u'NP')
('Benson', '->', u'NP')
('James', '->', u'NP')
('Julie', '->', u'NP')
('Valentine', '->', u'NP')
('Johnny', '->', u'NP')
('Joyce', '->', u'NP')
('Joyce', '->', u'NP')
('Nicholas', '->', u'NP')
('Sarah', '->', u'NP')
('Halloween', '->', u'NP')
('Andy', '->', u'NP')
('David', '->', u'NP')
('Tony', '->', u'NP')
('Giles', '->', u'NP')
('Halloween', '->', u'NP')
('Benson', '->', u'NP')
('Julie', '->', u'NP')
('Clare', '->', u'NP')
('B', '->', u'NP')
('Faith', '->', u'NP')
('Anthony', '->', u'NP')
('Stewart', '->', u'NP')
('Venn', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Sutherland', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Nicholas', '->', u'NP')
('Brendan', '->', u'NP')
('Met', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Wesley', '->', u'NP')
('Sarah', '->', u'NP')
('Wesley', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Giles', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Wesley', '->', u'NP')
('Sarah', '->', u'NP')
('Giles', '->', u'NP')
('Clare', '->', u'NP')
('Sutherland', '->', u'NP')
('Sarah', '->', u'NP')
('Alexis', '->', u'NP')
('James', '->', u'NP')
('Giles', '->', u'NP')
('Christmas', '->', u'NP')
('Beth', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Anthony', '->', u'NP')
('Kennedy', '->', u'NP')
