Supplements.csv
0
Sentiment(classification='neg', p_pos=0.49589950054822007, p_neg=0.50410049945177926)


1
Sentiment(classification='pos', p_pos=0.61920529801324542, p_neg=0.38079470198675519)




0.0 0.1 0.442447600719 0.557552399281
0
Ephedrine; no exercise
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Pak', '->', u'NP')
('Pak', '->', u'NP')
('Ryan', '->', u'NP')
('Fish', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Cleveland', '->', u'NP')
('November', '->', u'NP')
('Omega', '->', u'NP')
('FDA', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('July', '->', u'NP')
('Fish', '->', u'NP')
('Black', '->', u'NP')
('Fish', '->', u'NP')
('Joe', '->', u'NP')
('Pick', '->', u'NP')
('B', '->', u'NP')
('Guinea', '->', u'NP')
('FDA', '->', u'NP')
('Grey', '->', u'NP')
('Low', '->', u'NP')
('Joe', '->', u'NP')
('B', '->', u'NP')
('Fish', '->', u'NP')
('Sept', '->', u'NP')
('Ray', '->', u'NP')
('N', '->', u'NP')
('Fish', '->', u'NP')
('Beta', '->', u'NP')
('E', '->', u'NP')
('Grey', '->', u'NP')
('May', '->', u'NP')
('FDA', '->', u'NP')
('Sept', '->', u'NP')
('L', '->', u'NP')
('Stack', '->', u'NP')
('Stack', '->', u'NP')
('L', '->', u'NP')
('Stack', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Fish', '->', u'NP')
('L', '->', u'NP')
('Beta', '->', u'NP')
('Canada', '->', u'NP')
('Stack', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Kirkland', '->', u'NP')
('Fish', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('Beta', '->', u'NP')
('Miss', '->', u'NP')
('Stack', '->', u'NP')
('Canada', '->', u'NP')
('Rice', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Stack', '->', u'NP')
('Stack', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Fish', '->', u'NP')
('Berry', '->', u'NP')
('K', '->', u'NP')
('Esther', '->', u'NP')
('Fe', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Omega', '->', u'NP')
('Stack', '->', u'NP')
('Stack', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Tech', '->', u'NP')
('Green', '->', u'NP')
('L', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Worth', '->', u'NP')
('Beta', '->', u'NP')
('Low', '->', u'NP')
('Stack', '->', u'NP')
('Fish', '->', u'NP')
111 

10332
