MECoOp.csv
0
Sentiment(classification='neg', p_pos=0.32368460338078253, p_neg=0.67631539661921625)


1
Sentiment(classification='neg', p_pos=0.40054972741650363, p_neg=0.59945027258349781)




0.0 1.0 0.637882834601 0.362117165399
0
Weekly Ranting Thread #32: I Was The Only One To Die That Day
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Buzz', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('March', '->', u'NP')
('Mike', '->', u'NP')
('Casey', '->', u'NP')
('Hudson', '->', u'NP')
('Powers', '->', u'NP')
('Powers', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Savage', '->', u'NP')
('June', '->', u'NP')
('Jordan', '->', u'NP')
('Halloween', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Eric', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('Learned', '->', u'NP')
('December', '->', u'NP')
('Speed', '->', u'NP')
('October', '->', u'NP')
('Mobile', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('Tech', '->', u'NP')
('Armour', '->', u'NP')
('Tech', '->', u'NP')
('Armour', '->', u'NP')
('July', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('Tech', '->', u'NP')
('Amazon', '->', u'NP')
('Phoenix', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('Asia', '->', u'NP')
('Easter', '->', u'NP')
('Player', '->', u'NP')
('Neptune', '->', u'NP')
('Hazard', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Atlas', '->', u'NP')
('February', '->', u'NP')
('Savage', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Powers', '->', u'NP')
('January', '->', u'NP')
('E', '->', u'NP')
('Harry', '->', u'NP')
('Tech', '->', u'NP')
('Hub', '->', u'NP')
('PM', '->', u'NP')
('Sept', '->', u'NP')
('Hazard', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Hunter', '->', u'NP')
('Cannon', '->', u'NP')
('K', '->', u'NP')
('Pick', '->', u'NP')
('Gun', '->', u'NP')
('Michael', '->', u'NP')
('December', '->', u'NP')
('Tech', '->', u'NP')
('Hunter', '->', u'NP')
('Russia', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Powers', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('December', '->', u'NP')
('Max', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Trinity', '->', u'NP')
('Montreal', '->', u'NP')
('Rio', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Powers', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Ball', '->', u'NP')
('Atlas', '->', u'NP')
('Tech', '->', u'NP')
('Pocket', '->', u'NP')
('Low', '->', u'NP')
('Flip', '->', u'NP')
('Buster', '->', u'NP')
('Phoenix', '->', u'NP')
('Cannon', '->', u'NP')
('Learned', '->', u'NP')
('Omega', '->', u'NP')
('November', '->', u'NP')
('T', '->', u'NP')
('Eric', '->', u'NP')
('Phoenix', '->', u'NP')
('Pretty', '->', u'NP')
('Gun', '->', u'NP')
('Rio', '->', u'NP')
113 

10544
