LadyBoners.csv
0
Sentiment(classification='neg', p_pos=0.43649695010757122, p_neg=0.56350304989242883)


1
Sentiment(classification='pos', p_pos=0.91146031589990628, p_neg=0.088539684100093982)




0.285714285714 0.535714285714 0.326021366996 0.673978633004
0
I liked him before losing weight but he is getting even better and better
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Sweden', '->', u'NP')
('Thailand', '->', u'NP')
('Scotland', '->', u'NP')
('Steve', '->', u'NP')
('California', '->', u'NP')
('Al', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('James', '->', u'NP')
('Marsden', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Kirk', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Alex', '->', u'NP')
('Nathan', '->', u'NP')
('Canada', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('David', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Hemingway', '->', u'NP')
('America', '->', u'NP')
('Alexander', '->', u'NP')
('Christmas', '->', u'NP')
('Ryan', '->', u'NP')
('Oxford', '->', u'NP')
('Ralph', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Tom', '->', u'NP')
('Franco', '->', u'NP')
('Franco', '->', u'NP')
('Dave', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Leo', '->', u'NP')
('Jay', '->', u'NP')
('Afghan', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Emma', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Ryan', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('David', '->', u'NP')
('Arnold', '->', u'NP')
('Patrick', '->', u'NP')
('Ryan', '->', u'NP')
('Jake', '->', u'NP')
('Joe', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Patrick', '->', u'NP')
('Sean', '->', u'NP')
('Patrick', '->', u'NP')
('Norman', '->', u'NP')
('Robert', '->', u'NP')
('Daniel', '->', u'NP')
('Ullman', '->', u'NP')
('Phil', '->', u'NP')
('Jesse', '->', u'NP')
('Williams', '->', u'NP')
('Jason', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Parker', '->', u'NP')
('Jonathan', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Scot', '->', u'NP')
('Madeleine', '->', u'NP')
