Iceland.csv
0
Sentiment(classification='pos', p_pos=0.75605413105413111, p_neg=0.24394586894586889)


1
Sentiment(classification='neg', p_pos=0.27098260726393303, p_neg=0.72901739273606503)




0.491666666667 0.833333333333 0.486481630841 0.513518369159
0
We're doing a driving tour of Iceland and would appreciate some advice.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Gay', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Jon', '->', u'NP')
('Icelandic', '->', u'NP')
('Guy', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Amazon', '->', u'NP')
('Iceland', '->', u'NP')
('Jon', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Iceland', '->', u'NP')
('December', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Edward', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Thule', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Icelandic', '->', u'NP')
('Jesus', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Willem', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('Iceland', '->', u'NP')
('S', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Mig', '->', u'NP')
('Icelandic', '->', u'NP')
('Canada', '->', u'NP')
('Icelandic', '->', u'NP')
('Graham', '->', u'NP')
('Norton', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('May', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Plane', '->', u'NP')
