TheCheapestOfAmazon.csv
0
Sentiment(classification='pos', p_pos=0.98124147904496073, p_neg=0.018758520955041217)


1
Sentiment(classification='pos', p_pos=0.98248760739999375, p_neg=0.017512392600002744)




0.400151515152 0.451363636364 0.0181354567775 0.981864543222
0
watch this
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hub', '->', u'NP')
('Hub', '->', u'NP')
('Slim', '->', u'NP')
('El', '->', u'NP')
('Cable', '->', u'NP')
('F', '->', u'NP')
('Gun', '->', u'NP')
('Self', '->', u'NP')
('Cable', '->', u'NP')
('Wood', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Kingston', '->', u'NP')
('B', '->', u'NP')
('Case', '->', u'NP')
('Herb', '->', u'NP')
('Key', '->', u'NP')
('Flint', '->', u'NP')
('Lock', '->', u'NP')
('Nara', '->', u'NP')
('N', '->', u'NP')
('Gun', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Ball', '->', u'NP')
('Pocket', '->', u'NP')
('Black', '->', u'NP')
('Hunter', '->', u'NP')
('Case', '->', u'NP')
('Pocket', '->', u'NP')
('Edison', '->', u'NP')
('Black', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Ball', '->', u'NP')
('F', '->', u'NP')
('Fred', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Tech', '->', u'NP')
('Key', '->', u'NP')
('Slim', '->', u'NP')
('App', '->', u'NP')
('Hub', '->', u'NP')
('Pocket', '->', u'NP')
('Case', '->', u'NP')
('Joe', '->', u'NP')
('Ball', '->', u'NP')
('Hammer', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Pocket', '->', u'NP')
('Bacon', '->', u'NP')
('Tech', '->', u'NP')
('Pick', '->', u'NP')
('Key', '->', u'NP')
('Cable', '->', u'NP')
('Fred', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Violet', '->', u'NP')
('Green', '->', u'NP')
('Hub', '->', u'NP')
('Lot', '->', u'NP')
('Smith', '->', u'NP')
('Pocket', '->', u'NP')
('Fred', '->', u'NP')
('Black', '->', u'NP')
('Pocket', '->', u'NP')
('Geneva', '->', u'NP')
('Black', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('Ball', '->', u'NP')
('Pocket', '->', u'NP')
('Pen', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Grover', '->', u'NP')
('Case', '->', u'NP')
('Green', '->', u'NP')
('Brush', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Page', '->', u'NP')
('Lock', '->', u'NP')
('Cable', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('Cable', '->', u'NP')
('El', '->', u'NP')
('Saunders', '->', u'NP')
('Lauren', '->', u'NP')
('Kitty', '->', u'NP')
('Black', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Pen', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Uno', '->', u'NP')
('Pen', '->', u'NP')
('Fred', '->', u'NP')
('Grey', '->', u'NP')
('Case', '->', u'NP')
('Key', '->', u'NP')
('Pocket', '->', u'NP')
('Rose', '->', u'NP')
('Fish', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Venus', '->', u'NP')
('Dandy', '->', u'NP')
('Low', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Muhammad', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Cable', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Billy', '->', u'NP')
('Bob', '->', u'NP')
('Olive', '->', u'NP')
('Adams', '->', u'NP')
('Brush', '->', u'NP')
('Black', '->', u'NP')
('Capo', '->', u'NP')
('Case', '->', u'NP')
('Geneva', '->', u'NP')
('Rose', '->', u'NP')
('Cable', '->', u'NP')
('Cook', '->', u'NP')
('Ball', '->', u'NP')
('Hardshell', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Sheets', '->', u'NP')
153 

8214
