golf.csv
0
Sentiment(classification='pos', p_pos=0.62897774925225969, p_neg=0.37102225074774053)


1
Sentiment(classification='neg', p_pos=0.064905391707376123, p_neg=0.93509460829262492)




0.534090909091 0.263636363636 0.65305842952 0.34694157048
0
Torrey pines!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Fowler', '->', u'NP')
('Jason', '->', u'NP')
('Green', '->', u'NP')
('Watson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Watson', '->', u'NP')
('Watson', '->', u'NP')
('Augusta', '->', u'NP')
('Augusta', '->', u'NP')
('Phil', '->', u'NP')
('Goodwill', '->', u'NP')
('Charlie', '->', u'NP')
('Watson', '->', u'NP')
('Chicago', '->', u'NP')
('Watson', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Ball', '->', u'NP')
('Keegan', '->', u'NP')
('Bradley', '->', u'NP')
('Hard', '->', u'NP')
('Phil', '->', u'NP')
('Mike', '->', u'NP')
('Fay', '->', u'NP')
('David', '->', u'NP')
('Austria', '->', u'NP')
('Jason', '->', u'NP')
('Mark', '->', u'NP')
('Fowler', '->', u'NP')
('Jim', '->', u'NP')
('Jasper', '->', u'NP')
('Adam', '->', u'NP')
('Easter', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scotty', '->', u'NP')
('Cameron', '->', u'NP')
('Garcia', '->', u'NP')
('Jason', '->', u'NP')
('Watson', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Goodwill', '->', u'NP')
('Watson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jeff', '->', u'NP')
('Fowler', '->', u'NP')
('Chicago', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Sherlock', '->', u'NP')
('Seattle', '->', u'NP')
('Cool', '->', u'NP')
('Goodwill', '->', u'NP')
('Lee', '->', u'NP')
('Luke', '->', u'NP')
('Donald', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Ken', '->', u'NP')
('Pretty', '->', u'NP')
('Andrews', '->', u'NP')
('Ireland', '->', u'NP')
('Cincinnati', '->', u'NP')
('Augusta', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Australia', '->', u'NP')
('Brian', '->', u'NP')
('138', '->', u'NP')
('Vegas', '->', u'NP')
('Pretty', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('T', '->', u'NP')
('Cash', '->', u'NP')
('April', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Birdie', '->', u'NP')
('Augusta', '->', u'NP')
('Paula', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Fowler', '->', u'NP')
('Scotland', '->', u'NP')
('Jim', '->', u'NP')
('Wise', '->', u'NP')
('Arnold', '->', u'NP')
