Futurology.csv
0
Sentiment(classification='pos', p_pos=0.64604396497980676, p_neg=0.35395603502019424)


1
Sentiment(classification='pos', p_pos=0.60240420975624287, p_neg=0.39759579024375769)




0.142857142857 0.330357142857 0.375775912632 0.624224087368
0
At 34, what chance do you think I have of being alive to take advantage of "immortalizing" technologies?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bucharest', '->', u'NP')
('Metro', '->', u'NP')
('Fuller', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Jonathan', '->', u'NP')
('Reed', '->', u'NP')
('Venus', '->', u'NP')
('Mars', '->', u'NP')
('Titan', '->', u'NP')
('Luke', '->', u'NP')
('Speed', '->', u'NP')
('China', '->', u'NP')
('Mars', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('Mining', '->', u'NP')
('Rush', '->', u'NP')
('Alpha', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Ray', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Italy', '->', u'NP')
('God', '->', u'NP')
('Mars', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Hard', '->', u'NP')
('China', '->', u'NP')
('Mars', '->', u'NP')
('von', '->', u'NP')
('Braun', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Fuller', '->', u'NP')
('Audrey', '->', u'NP')
('June', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Mars', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('India', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Africa', '->', u'NP')
('Mars', '->', u'NP')
('Watson', '->', u'NP')
('Conway', '->', u'NP')
('Job', '->', u'NP')
('June', '->', u'NP')
('Richard', '->', u'NP')
('Mars', '->', u'NP')
('China', '->', u'NP')
('Mario', '->', u'NP')
('Russia', '->', u'NP')
('Johnny', '->', u'NP')
('Boston', '->', u'NP')
('Case', '->', u'NP')
('Hanover', '->', u'NP')
('Germany', '->', u'NP')
('March', '->', u'NP')
('Metro', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Mark', '->', u'NP')
('Southampton', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('Brown', '->', u'NP')
('Speed', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Steve', '->', u'NP')
('Mann', '->', u'NP')
('Self', '->', u'NP')
('Miles', '->', u'NP')
('Pace', '->', u'NP')
('Watson', '->', u'NP')
('Watson', '->', u'NP')
('Black', '->', u'NP')
('Neanderthal', '->', u'NP')
('Don', '->', u'NP')
('Watson', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Jerome', '->', u'NP')
('Glenn', '->', u'NP')
('Isaac', '->', u'NP')
('FDA', '->', u'NP')
('China', '->', u'NP')
('Siberia', '->', u'NP')
('James', '->', u'NP')
('China', '->', u'NP')
('Martin', '->', u'NP')
