longtext.csv
0
Sentiment(classification='pos', p_pos=0.66557235191697939, p_neg=0.33442764808301978)


1
Sentiment(classification='pos', p_pos=0.92346664306416582, p_neg=0.076533356935829258)




-0.025 0.6 0.205480502509 0.794519497491
0
The EU: Neither God nor Caesar
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alfred', '->', u'NP')
('Lindsay', '->', u'NP')
('John', '->', u'NP')
('Job', '->', u'NP')
('Ana', '->', u'NP')
('Cuba', '->', u'NP')
('Shooter', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Georgia', '->', u'NP')
('Richard', '->', u'NP')
('Grenier', '->', u'NP')
('William', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Republican', '->', u'NP')
('California', '->', u'NP')
('Republican', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bob', '->', u'NP')
('Jay', '->', u'NP')
('Leonard', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Dickens', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Harper', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Baptist', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('James', '->', u'NP')
('Stuart', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('von', '->', u'NP')
('Gunther', '->', u'NP')
('von', '->', u'NP')
('William', '->', u'NP')
('Chris', '->', u'NP')
('Florida', '->', u'NP')
('Stamford', '->', u'NP')
('Christmas', '->', u'NP')
('Laura', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Sidney', '->', u'NP')
('Washington', '->', u'NP')
('Kelly', '->', u'NP')
('Kelly', '->', u'NP')
('Peter', '->', u'NP')
('Fox', '->', u'NP')
('Roger', '->', u'NP')
('Republican', '->', u'NP')
('Steve', '->', u'NP')
('Christmas', '->', u'NP')
('William', '->', u'NP')
('Lee', '->', u'NP')
('Hudson', '->', u'NP')
('Newburgh', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('Afghan', '->', u'NP')
('Charlie', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Lenny', '->', u'NP')
('Bruce', '->', u'NP')
('Nat', '->', u'NP')
('Esquire', '->', u'NP')
('Darwinism', '->', u'NP')
('Kay', '->', u'NP')
('S', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Mary', '->', u'NP')
('Lincoln', '->', u'NP')
('Congo', '->', u'NP')
('James', '->', u'NP')
('Mike', '->', u'NP')
('Joshua', '->', u'NP')
('Gino', '->', u'NP')
('Smithsonian', '->', u'NP')
('Susan', '->', u'NP')
('Lee', '->', u'NP')
('Thomas', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Patrick', '->', u'NP')
('May', '->', u'NP')
('India', '->', u'NP')
('Alfred', '->', u'NP')
('George', '->', u'NP')
('Mark', '->', u'NP')
('Johnson', '->', u'NP')
('Susan', '->', u'NP')
('Miller', '->', u'NP')
('Patrick', '->', u'NP')
('Vatican', '->', u'NP')
('Chance', '->', u'NP')
('Learned', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Stephen', '->', u'NP')
('Alain', '->', u'NP')
('Einstein', '->', u'NP')
('Bill', '->', u'NP')
('Hamilton', '->', u'NP')
('Afghan', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Tim', '->', u'NP')
('Reilly', '->', u'NP')
('Robert', '->', u'NP')
('Tibet', '->', u'NP')
('America', '->', u'NP')
('Alan', '->', u'NP')
('Gabriel', '->', u'NP')
('Richard', '->', u'NP')
('Mitchell', '->', u'NP')
('Britain', '->', u'NP')
('Kathy', '->', u'NP')
('Nicholas', '->', u'NP')
('Walker', '->', u'NP')
('Iraq', '->', u'NP')
('Dallas', '->', u'NP')
('Clinton', '->', u'NP')
('Pat', '->', u'NP')
('Hollywood', '->', u'NP')
('Anna', '->', u'NP')
('Pakistan', '->', u'NP')
('Guy', '->', u'NP')
('Breeding', '->', u'NP')
('Mumford', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Birmingham', '->', u'NP')
('Dies', '->', u'NP')
('Darwin', '->', u'NP')
('Weinstein', '->', u'NP')
('Coke', '->', u'NP')
('Martin', '->', u'NP')
('Steve', '->', u'NP')
('God', '->', u'NP')
('Caesar', '->', u'NP')
157 

4098
