JapaneseFood.csv
0
Sentiment(classification='pos', p_pos=0.72211008156601253, p_neg=0.2778899184339868)


1
Sentiment(classification='pos', p_pos=0.53850448252169436, p_neg=0.46149551747830525)




0.35 0.75 0.369692717956 0.630307282044
0
Japanese Noodle (Udon) Recipe
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Friend', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Curry', '->', u'NP')
('Winter', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Osaka', '->', u'NP')
('Australian', '->', u'NP')
('Kyoto', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Yen', '->', u'NP')
('Tokyo', '->', u'NP')
('Salmon', '->', u'NP')
('Tokyo', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Tokyo', '->', u'NP')
('Hiroshima', '->', u'NP')
('Hiroshima', '->', u'NP')
('Hiroshima', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Hiroshima', '->', u'NP')
('Hiroshima', '->', u'NP')
('Kyoto', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Toronto', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Saba', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Worth', '->', u'NP')
('Christmas', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Rich', '->', u'NP')
('Buzz', '->', u'NP')
('Green', '->', u'NP')
('Kyoto', '->', u'NP')
('Rice', '->', u'NP')
('Rolls', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Bonito', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Zen', '->', u'NP')
('Japan', '->', u'NP')
('Tate', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Tokyo', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Sydney', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Cook', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Nara', '->', u'NP')
('Kyoto', '->', u'NP')
('Hiroshima', '->', u'NP')
