NorthCarolina.csv
0
Sentiment(classification='pos', p_pos=0.62709044767507371, p_neg=0.3729095523249259)


1
Sentiment(classification='pos', p_pos=0.6554458609009024, p_neg=0.34455413909909816)




-0.15 0.333333333333 0.358731845712 0.641268154288
0
Question about DMV, License Renewal, for new NC Residence (Lawyer help?)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bill', '->', u'NP')
('Miss', '->', u'NP')
('Tommy', '->', u'NP')
('Tucker', '->', u'NP')
('Bern', '->', u'NP')
('Wilmington', '->', u'NP')
('Worth', '->', u'NP')
('Michigan', '->', u'NP')
('Linville', '->', u'NP')
('Connell', '->', u'NP')
('Wilmington', '->', u'NP')
('Wilmington', '->', u'NP')
('Arizona', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Clinton', '->', u'NP')
('Kay', '->', u'NP')
('Charlotte', '->', u'NP')
('Perry', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Baptist', '->', u'NP')
('Mason', '->', u'NP')
('Smith', '->', u'NP')
('Pat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Edward', '->', u'NP')
('Jordan', '->', u'NP')
('Republican', '->', u'NP')
('Jason', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Berry', '->', u'NP')
('Harvard', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('Republican', '->', u'NP')
('Charlotte', '->', u'NP')
('Bill', '->', u'NP')
('Pat', '->', u'NP')
('Koch', '->', u'NP')
('Stacy', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Lexington', '->', u'NP')
('N', '->', u'NP')
('Asheville', '->', u'NP')
('Bill', '->', u'NP')
('Rockefeller', '->', u'NP')
('Rachel', '->', u'NP')
('Charlotte', '->', u'NP')
('N', '->', u'NP')
('Virginia', '->', u'NP')
('Foxx', '->', u'NP')
('Belgium', '->', u'NP')
('Asheville', '->', u'NP')
('N', '->', u'NP')
('Mike', '->', u'NP')
('Washington', '->', u'NP')
('Cable', '->', u'NP')
('Self', '->', u'NP')
('Congress', '->', u'NP')
('N', '->', u'NP')
('Means', '->', u'NP')
('Pat', '->', u'NP')
('Davidson', '->', u'NP')
('Davidson', '->', u'NP')
('Louis', '->', u'NP')
('Asheville', '->', u'NP')
('Melissa', '->', u'NP')
('McCarthy', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Democrat', '->', u'NP')
('Kay', '->', u'NP')
('September', '->', u'NP')
('Gay', '->', u'NP')
('Staffordshire', '->', u'NP')
('Bill', '->', u'NP')
('Lexington', '->', u'NP')
('Koch', '->', u'NP')
('June', '->', u'NP')
('Howard', '->', u'NP')
('Coble', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Charlotte', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Mills', '->', u'NP')
('Kay', '->', u'NP')
