SFGiants.csv
0
Sentiment(classification='neg', p_pos=0.070601378240356852, p_neg=0.9293986217596435)


1
Sentiment(classification='neg', p_pos=0.082932692307692443, p_neg=0.9170673076923086)




-0.231818181818 0.677272727273 0.923232964726 0.076767035274
0
An Article I bet Bleacher Report Wishes They Could Take Back
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Buster', '->', u'NP')
('Brandon', '->', u'NP')
('Crawford', '->', u'NP')
('F', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('AMA', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Hunter', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Richmond', '->', u'NP')
('Crawford', '->', u'NP')
('Posey', '->', u'NP')
('Dodger', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Austin', '->', u'NP')
('Madison', '->', u'NP')
('Norway', '->', u'NP')
('Burgundy', '->', u'NP')
('Christmas', '->', u'NP')
('Crawford', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Barry', '->', u'NP')
('Bryan', '->', u'NP')
('Cain', '->', u'NP')
('Guy', '->', u'NP')
('Andres', '->', u'NP')
('Tim', '->', u'NP')
('Barry', '->', u'NP')
('T', '->', u'NP')
('Barry', '->', u'NP')
('Boston', '->', u'NP')
('Matt', '->', u'NP')
('Matthew', '->', u'NP')
('Cain', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('Cain', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Pablo', '->', u'NP')
('May', '->', u'NP')
('Timmy', '->', u'NP')
('Buster', '->', u'NP')
('Hunter', '->', u'NP')
('Tim', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Florida', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('Hunter', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Pablo', '->', u'NP')
('Pete', '->', u'NP')
('Posey', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('Duane', '->', u'NP')
('Cain', '->', u'NP')
('Dodger', '->', u'NP')
('Hunter', '->', u'NP')
('Detroit', '->', u'NP')
('Nate', '->', u'NP')
('Toronto', '->', u'NP')
('Matt', '->', u'NP')
('Wilson', '->', u'NP')
('Tower', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Buster', '->', u'NP')
('Pablo', '->', u'NP')
('Halloween', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Tim', '->', u'NP')
('Met', '->', u'NP')
('Brandon', '->', u'NP')
