country.csv
0
Sentiment(classification='neg', p_pos=0.46700755117567982, p_neg=0.53299244882431984)


1
Sentiment(classification='neg', p_pos=0.34074258104189159, p_neg=0.65925741895810863)




0.38 0.38 0.596124933891 0.403875066109
0
Hey yall show some love for my little brother TC Fambro this is a Kyle Park cover
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Perry', '->', u'NP')
('Lee', '->', u'NP')
('Brice', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Crow', '->', u'NP')
('Blake', '->', u'NP')
('George', '->', u'NP')
('Alison', '->', u'NP')
('Venn', '->', u'NP')
('California', '->', u'NP')
('Bakersfield', '->', u'NP')
('Merle', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Murphy', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Momma', '->', u'NP')
('Eric', '->', u'NP')
('Lee', '->', u'NP')
('Brice', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Garth', '->', u'NP')
('Brooks', '->', u'NP')
('Hank', '->', u'NP')
('George', '->', u'NP')
('Cheyenne', '->', u'NP')
('Randy', '->', u'NP')
('Merle', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('David', '->', u'NP')
('Allen', '->', u'NP')
('Coe', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('Jennings', '->', u'NP')
('Texas', '->', u'NP')
('Garth', '->', u'NP')
('Brooks', '->', u'NP')
('Rolls', '->', u'NP')
('George', '->', u'NP')
('Alan', '->', u'NP')
('Jackson', '->', u'NP')
('Eric', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('Alan', '->', u'NP')
('Jackson', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Randy', '->', u'NP')
('Texas', '->', u'NP')
('Brooks', '->', u'NP')
('Dunn', '->', u'NP')
('Merle', '->', u'NP')
('Jennings', '->', u'NP')
('Texas', '->', u'NP')
('Kitty', '->', u'NP')
('Wells', '->', u'NP')
('Turner', '->', u'NP')
('Hank', '->', u'NP')
('Cruise', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Virginia', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('David', '->', u'NP')
('Ball', '->', u'NP')
('Malone', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Jason', '->', u'NP')
('Keith', '->', u'NP')
('Eric', '->', u'NP')
('Johnson', '->', u'NP')
('Shreveport', '->', u'NP')
('Black', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Cecil', '->', u'NP')
('Brown', '->', u'NP')
('Wolf', '->', u'NP')
('T', '->', u'NP')
('Merle', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Nashville', '->', u'NP')
('Dolly', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('Miss', '->', u'NP')
('Dolly', '->', u'NP')
