Metal.csv
0
Sentiment(classification='pos', p_pos=0.56745042037089244, p_neg=0.43254957962910767)


1
Sentiment(classification='neg', p_pos=0.067727090809836993, p_neg=0.93227290919016315)




0.3125 1.0 0.68241124441 0.31758875559
0
MS Paint your favorite metal album covers
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Sam', '->', u'NP')
('Dunn', '->', u'NP')
('Rush', '->', u'NP')
('God', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Clive', '->', u'NP')
('James', '->', u'NP')
('Dave', '->', u'NP')
('October', '->', u'NP')
('March', '->', u'NP')
('Bruce', '->', u'NP')
('Dickinson', '->', u'NP')
('Boeing', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Birmingham', '->', u'NP')
('AMA', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('October', '->', u'NP')
('Santa', '->', u'NP')
('Jeff', '->', u'NP')
('Dawn', '->', u'NP')
('Jeff', '->', u'NP')
('Black', '->', u'NP')
('Randy', '->', u'NP')
('God', '->', u'NP')
('Phil', '->', u'NP')
('Anselmo', '->', u'NP')
('Randy', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Baptist', '->', u'NP')
('Jeff', '->', u'NP')
('Butler', '->', u'NP')
('Jon', '->', u'NP')
('God', '->', u'NP')
('Jeff', '->', u'NP')
('Dane', '->', u'NP')
('Denver', '->', u'NP')
('April', '->', u'NP')
('Jeff', '->', u'NP')
('Knoxville', '->', u'NP')
('AMA', '->', u'NP')
('Jeff', '->', u'NP')
('Townsend', '->', u'NP')
('Jeff', '->', u'NP')
('Randy', '->', u'NP')
('Kansas', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('Mario', '->', u'NP')
('Jeff', '->', u'NP')
('May', '->', u'NP')
('Wolf', '->', u'NP')
('Darrell', '->', u'NP')
('Baptist', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('Randy', '->', u'NP')
('Nassau', '->', u'NP')
('James', '->', u'NP')
('Chuck', '->', u'NP')
('Tony', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Judas', '->', u'NP')
('Jeff', '->', u'NP')
('Baptist', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('Chuck', '->', u'NP')
('Kirk', '->', u'NP')
('Brazil', '->', u'NP')
('B', '->', u'NP')
('Eddie', '->', u'NP')
('Black', '->', u'NP')
('Jeff', '->', u'NP')
('James', '->', u'NP')
('Minnesota', '->', u'NP')
('Cliff', '->', u'NP')
('Burton', '->', u'NP')
('Black', '->', u'NP')
('Papa', '->', u'NP')
('Tony', '->', u'NP')
('Burger', '->', u'NP')
('Eddie', '->', u'NP')
('Jim', '->', u'NP')
('Marshall', '->', u'NP')
('Black', '->', u'NP')
