Paranormal.csv
0
Sentiment(classification='pos', p_pos=0.53205128205128149, p_neg=0.4679487179487174)


1
Sentiment(classification='neg', p_pos=0.17250409996399857, p_neg=0.8274959000360036)




-0.0333333333333 0.916666666667 0.647722308992 0.352277691008
0
A few strange experiences in my home (UPDATE)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Heard', '->', u'NP')
('Wisconsin', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Easter', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('Roswell', '->', u'NP')
('Ohio', '->', u'NP')
('Guy', '->', u'NP')
('Reich', '->', u'NP')
('AMA', '->', u'NP')
('Cuba', '->', u'NP')
('Sonora', '->', u'NP')
('Alaska', '->', u'NP')
('Denver', '->', u'NP')
('Illinois', '->', u'NP')
('AMA', '->', u'NP')
('Robert', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Black', '->', u'NP')
('Siberia', '->', u'NP')
('Hawaii', '->', u'NP')
('Denver', '->', u'NP')
('Solomon', '->', u'NP')
('Grey', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Dickens', '->', u'NP')
('Savannah', '->', u'NP')
('Stanley', '->', u'NP')
('Stephen', '->', u'NP')
('October', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Texas', '->', u'NP')
('Forbes', '->', u'NP')
('England', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('China', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Berlin', '->', u'NP')
('Wisconsin', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('Atlantis', '->', u'NP')
('Spain', '->', u'NP')
('Phoenix', '->', u'NP')
('Riverside', '->', u'NP')
('John', '->', u'NP')
('Louisiana', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Craig', '->', u'NP')
('Ireland', '->', u'NP')
('W', '->', u'NP')
('August', '->', u'NP')
('Stanley', '->', u'NP')
('Mercury', '->', u'NP')
('Savannah', '->', u'NP')
('Bald', '->', u'NP')
('India', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('England', '->', u'NP')
('Black', '->', u'NP')
('Idaho', '->', u'NP')
('Halloween', '->', u'NP')
('Winchester', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('California', '->', u'NP')
('Grey', '->', u'NP')
('Berlin', '->', u'NP')
('Mary', '->', u'NP')
('Satan', '->', u'NP')
('Kentucky', '->', u'NP')
('Texas', '->', u'NP')
('Maryland', '->', u'NP')
('Utah', '->', u'NP')
('Henry', '->', u'NP')
('Spain', '->', u'NP')
('May', '->', u'NP')
('Moscow', '->', u'NP')
('Gettysburg', '->', u'NP')
('July', '->', u'NP')
('Cam', '->', u'NP')
('France', '->', u'NP')
('Mary', '->', u'NP')
('California', '->', u'NP')
('Heard', '->', u'NP')
('Toronto', '->', u'NP')
