tldr.csv
0
Sentiment(classification='pos', p_pos=0.96702135703645231, p_neg=0.03297864296355197)


1
Sentiment(classification='pos', p_pos=0.95871594917401493, p_neg=0.041284050825987226)




-0.327777777778 0.627777777778 0.0371313468948 0.962868653105
0
[Jan 8th, 2012]   Healthy recipes, stereotypes, and the most cliché thing you have done in your life.

Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('February', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('September', '->', u'NP')
('February', '->', u'NP')
('Vatican', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('China', '->', u'NP')
('September', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Jan', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Cam', '->', u'NP')
('January', '->', u'NP')
('India', '->', u'NP')
('January', '->', u'NP')
('Mecca', '->', u'NP')
('August', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('April', '->', u'NP')
('Jan', '->', u'NP')
('March', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('April', '->', u'NP')
('Job', '->', u'NP')
('August', '->', u'NP')
('November', '->', u'NP')
('February', '->', u'NP')
('Pole', '->', u'NP')
('China', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Mars', '->', u'NP')
('January', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Madagascar', '->', u'NP')
('July', '->', u'NP')
('November', '->', u'NP')
('Mars', '->', u'NP')
('November', '->', u'NP')
('January', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Springfield', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Steve', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('Thor', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Siberia', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('December', '->', u'NP')
('August', '->', u'NP')
('Venus', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('Self', '->', u'NP')
('Peter', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
