Art.csv
0
Sentiment(classification='pos', p_pos=0.9589449515746572, p_neg=0.041055048425343528)


1
Sentiment(classification='pos', p_pos=0.84396378070611999, p_neg=0.15603621929387887)




0.525 0.604166666667 0.0985456338596 0.90145436614
0
Untitled, watercolor, 8x10"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Elizabeth', '->', u'NP')
('Patterson', '->', u'NP')
('James', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Ivan', '->', u'NP')
('Halloween', '->', u'NP')
('Mario', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Christine', '->', u'NP')
('Rice', '->', u'NP')
('Chicago', '->', u'NP')
('Blossom', '->', u'NP')
('Hitler', '->', u'NP')
('Wallace', '->', u'NP')
('Ireland', '->', u'NP')
('Fox', '->', u'NP')
('Andrews', '->', u'NP')
('Monet', '->', u'NP')
('Goodwill', '->', u'NP')
('Istanbul', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Mann', '->', u'NP')
('Marina', '->', u'NP')
('Ryan', '->', u'NP')
('Lee', '->', u'NP')
('Andy', '->', u'NP')
('Robert', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Christ', '->', u'NP')
('Giuseppe', '->', u'NP')
('Rouge', '->', u'NP')
('Blanc', '->', u'NP')
('Andre', '->', u'NP')
('Portsmouth', '->', u'NP')
('Emil', '->', u'NP')
('Met', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Jane', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Adam', '->', u'NP')
('ABC', '->', u'NP')
('Dorothy', '->', u'NP')
('John', '->', u'NP')
('France', '->', u'NP')
('Fritz', '->', u'NP')
('Ivan', '->', u'NP')
('Friend', '->', u'NP')
('David', '->', u'NP')
('Campbell', '->', u'NP')
('Dan', '->', u'NP')
('Ivan', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('De', '->', u'NP')
('Los', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Self', '->', u'NP')
('Child', '->', u'NP')
('N', '->', u'NP')
('Marina', '->', u'NP')
('Venus', '->', u'NP')
('Daniel', '->', u'NP')
('Denver', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Kandinsky', '->', u'NP')
('T', '->', u'NP')
('Francis', '->', u'NP')
('Jean', '->', u'NP')
('Tony', '->', u'NP')
('James', '->', u'NP')
('Louis', '->', u'NP')
('Hard', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Bristol', '->', u'NP')
('Scott', '->', u'NP')
('Brandon', '->', u'NP')
('Boyd', '->', u'NP')
('Cohen', '->', u'NP')
('Wood', '->', u'NP')
('David', '->', u'NP')
('Bowers', '->', u'NP')
('Green', '->', u'NP')
('Lopez', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Gabriel', '->', u'NP')
('Cool', '->', u'NP')
('Pierre', '->', u'NP')
