AnimalRights.csv
0
Sentiment(classification='neg', p_pos=0.42506187729718592, p_neg=0.57493812270281608)


1
Sentiment(classification='neg', p_pos=0.48507462686567171, p_neg=0.51492537313432818)




-0.3125 0.45 0.544931747919 0.455068252081
0
These always make me angry
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jane', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('N', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Israel', '->', u'NP')
('Garland', '->', u'NP')
('India', '->', u'NP')
('Asia', '->', u'NP')
('Idaho', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Cody', '->', u'NP')
('Britain', '->', u'NP')
('California', '->', u'NP')
('Oklahoma', '->', u'NP')
('L', '->', u'NP')
('Louisiana', '->', u'NP')
('Ontario', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Harvard', '->', u'NP')
('Primate', '->', u'NP')
('Indiana', '->', u'NP')
('Florida', '->', u'NP')
('Alaska', '->', u'NP')
('India', '->', u'NP')
('California', '->', u'NP')
('Spain', '->', u'NP')
('Greece', '->', u'NP')
('Prairie', '->', u'NP')
('India', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Colombia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Richard', '->', u'NP')
('Wyoming', '->', u'NP')
('Easter', '->', u'NP')
('Ohio', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Cromwell', '->', u'NP')
('Babe', '->', u'NP')
('Wisconsin', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Black', '->', u'NP')
('Bulgaria', '->', u'NP')
('Amy', '->', u'NP')
('Jack', '->', u'NP')
('Montana', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('China', '->', u'NP')
('Raccoon', '->', u'NP')
('Don', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Riverside', '->', u'NP')
('Minnesota', '->', u'NP')
('Steve', '->', u'NP')
('Hunter', '->', u'NP')
('Detroit', '->', u'NP')
('Denmark', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Madison', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Cornwall', '->', u'NP')
('Nevada', '->', u'NP')
('Hollywood', '->', u'NP')
('Primate', '->', u'NP')
('Florida', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Ruger', '->', u'NP')
('England', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
