bakedart.csv
0
Sentiment(classification='pos', p_pos=0.50920771863023695, p_neg=0.49079228136976305)


1
Sentiment(classification='pos', p_pos=0.81109550211622483, p_neg=0.18890449788377478)




0.0 0.1 0.339848389627 0.660151610373
0
Rhino Tapir - Colored
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hitler', '->', u'NP')
('Brandon', '->', u'NP')
('Boyd', '->', u'NP')
('Dawn', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Mira', '->', u'NP')
('Bob', '->', u'NP')
('Don', '->', u'NP')
('Willy', '->', u'NP')
('Billy', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Rex', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Joe', '->', u'NP')
('Crow', '->', u'NP')
('Prague', '->', u'NP')
('Heard', '->', u'NP')
('Colt', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Sober', '->', u'NP')
('Fish', '->', u'NP')
('Self', '->', u'NP')
('Hyde', '->', u'NP')
('Jefferson', '->', u'NP')
('Bake', '->', u'NP')
('Earl', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Barrow', '->', u'NP')
('Zen', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Barnes', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Le', '->', u'NP')
('Bird', '->', u'NP')
('Hitchcock', '->', u'NP')
('Salmon', '->', u'NP')
('Crow', '->', u'NP')
('Greg', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('Grimm', '->', u'NP')
('Lucille', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Le', '->', u'NP')
('May', '->', u'NP')
('Case', '->', u'NP')
('Rex', '->', u'NP')
('Andrew', '->', u'NP')
('Self', '->', u'NP')
('Harrow', '->', u'NP')
('Rorschach', '->', u'NP')
('Lucy', '->', u'NP')
('Dylan', '->', u'NP')
('Dave', '->', u'NP')
('Crane', '->', u'NP')
('David', '->', u'NP')
('Prometheus', '->', u'NP')
('Plate', '->', u'NP')
('Bird', '->', u'NP')
('Delphi', '->', u'NP')
('Rip', '->', u'NP')
('Dali', '->', u'NP')
('Christmas', '->', u'NP')
('Jeff', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Germany', '->', u'NP')
('Key', '->', u'NP')
('Wu', '->', u'NP')
('Christmas', '->', u'NP')
82 

9931
