indie.csv
0
Sentiment(classification='pos', p_pos=0.9036984593477998, p_neg=0.096301540652200535)


1
Sentiment(classification='pos', p_pos=0.81370584904838694, p_neg=0.18629415095161361)




0.563020833333 0.627777777778 0.141297845802 0.858702154198
0
Beirut - East Harlem
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bombay', '->', u'NP')
('San', '->', u'NP')
('October', '->', u'NP')
('Los', '->', u'NP')
('Moses', '->', u'NP')
('Israelite', '->', u'NP')
('Bluebird', '->', u'NP')
('Beirut', '->', u'NP')
('Italy', '->', u'NP')
('Gun', '->', u'NP')
('Wolf', '->', u'NP')
('Chance', '->', u'NP')
('Jimmy', '->', u'NP')
('Regina', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Noah', '->', u'NP')
('Robert', '->', u'NP')
('Smith', '->', u'NP')
('Pompeii', '->', u'NP')
('Tokyo', '->', u'NP')
('Speed', '->', u'NP')
('Tokyo', '->', u'NP')
('Matilda', '->', u'NP')
('Beirut', '->', u'NP')
('Julius', '->', u'NP')
('Bombay', '->', u'NP')
('Edward', '->', u'NP')
('Swing', '->', u'NP')
('Iceland', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Amsterdam', '->', u'NP')
('Portugal', '->', u'NP')
('Jesus', '->', u'NP')
('Tokyo', '->', u'NP')
('Portugal', '->', u'NP')
('Phoenix', '->', u'NP')
('Bonnie', '->', u'NP')
('Darwin', '->', u'NP')
('Phoenix', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Beirut', '->', u'NP')
('Gun', '->', u'NP')
('Phoenix', '->', u'NP')
('Atlantis', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tokyo', '->', u'NP')
('Nick', '->', u'NP')
('Lagoon', '->', u'NP')
('Bombay', '->', u'NP')
('Stevens', '->', u'NP')
('July', '->', u'NP')
('Edward', '->', u'NP')
('Stevens', '->', u'NP')
('Decatur', '->', u'NP')
('Vernon', '->', u'NP')
('Snow', '->', u'NP')
('Black', '->', u'NP')
('Birmingham', '->', u'NP')
('Phoenix', '->', u'NP')
('Portugal', '->', u'NP')
('God', '->', u'NP')
('Arctic', '->', u'NP')
('Edward', '->', u'NP')
('Eric', '->', u'NP')
('Los', '->', u'NP')
('Edward', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Bluebird', '->', u'NP')
('Bluebird', '->', u'NP')
('Beirut', '->', u'NP')
('Montreal', '->', u'NP')
('October', '->', u'NP')
('Beck', '->', u'NP')
('Bright', '->', u'NP')
('Don', '->', u'NP')
('Edward', '->', u'NP')
('Mobile', '->', u'NP')
('Mac', '->', u'NP')
('Phoenix', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Jon', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
