ArtisanVideos.csv
0
Sentiment(classification='pos', p_pos=0.93423183465231496, p_neg=0.065768165347684662)


1
Sentiment(classification='pos', p_pos=0.78140214216163528, p_neg=0.21859785783836383)




0.7 0.2 0.142183011593 0.857816988407
0
Traditional Swedish Woodworking: Clogs, Spoons and Chairs 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('China', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('John', '->', u'NP')
('Collins', '->', u'NP')
('Guy', '->', u'NP')
('Gordon', '->', u'NP')
('Rolls', '->', u'NP')
('Hunter', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('Anthony', '->', u'NP')
('Jim', '->', u'NP')
('Gordon', '->', u'NP')
('Jacques', '->', u'NP')
('Martinez', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Mississippi', '->', u'NP')
('Delta', '->', u'NP')
('Pretty', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Foley', '->', u'NP')
('Thai', '->', u'NP')
('Japan', '->', u'NP')
('Damascus', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Cool', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('James', '->', u'NP')
('Tokyo', '->', u'NP')
('Gordon', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Wick', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Hiroshima', '->', u'NP')
('Alfredo', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Nick', '->', u'NP')
('Slaughter', '->', u'NP')
('Nick', '->', u'NP')
('John', '->', u'NP')
('Merritt', '->', u'NP')
('Wood', '->', u'NP')
('Lopez', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Madame', '->', u'NP')
('Slaughter', '->', u'NP')
('Jerry', '->', u'NP')
('Dan', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Clay', '->', u'NP')
('Nat', '->', u'NP')
('Wood', '->', u'NP')
('Chris', '->', u'NP')
('Pye', '->', u'NP')
('Blumenthal', '->', u'NP')
('Wood', '->', u'NP')
('Tokyo', '->', u'NP')
('Nakamura', '->', u'NP')
('China', '->', u'NP')
('Finn', '->', u'NP')
('Alaska', '->', u'NP')
('Edward', '->', u'NP')
('Mole', '->', u'NP')
('Tong', '->', u'NP')
('Guy', '->', u'NP')
('Williamsburg', '->', u'NP')
('Baker', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Michael', '->', u'NP')
('Helm', '->', u'NP')
('Chris', '->', u'NP')
('Palmer', '->', u'NP')
('Damascus', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Ball', '->', u'NP')
('Clay', '->', u'NP')
('Norway', '->', u'NP')
('El', '->', u'NP')
('Brush', '->', u'NP')
('November', '->', u'NP')
('Havana', '->', u'NP')
