foraging.csv
0
Sentiment(classification='pos', p_pos=0.72286690494678196, p_neg=0.27713309505321693)


1
Sentiment(classification='pos', p_pos=0.85521505562953515, p_neg=0.14478494437046438)




0.3 0.875 0.210959019712 0.789040980288
0
.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Seattle', '->', u'NP')
('Disneyland', '->', u'NP')
('Morel', '->', u'NP')
('Indiana', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('Oregon', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Baltimore', '->', u'NP')
('Hank', '->', u'NP')
('Shaw', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Cook', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Britain', '->', u'NP')
('Ontario', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Seattle', '->', u'NP')
('Pennsylvania', '->', u'NP')
('California', '->', u'NP')
('Cook', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Cook', '->', u'NP')
('Yarrow', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('Berry', '->', u'NP')
('Blackberry', '->', u'NP')
('October', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('August', '->', u'NP')
('Oregon', '->', u'NP')
('Ohio', '->', u'NP')
('Pick', '->', u'NP')
('Chicago', '->', u'NP')
('Wood', '->', u'NP')
('Georgia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ontario', '->', u'NP')
('England', '->', u'NP')
('Massachusetts', '->', u'NP')
('England', '->', u'NP')
('Texas', '->', u'NP')
('Denton', '->', u'NP')
('England', '->', u'NP')
('Russ', '->', u'NP')
('Cohen', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('Indiana', '->', u'NP')
('Crow', '->', u'NP')
('California', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('California', '->', u'NP')
('Baltimore', '->', u'NP')
('Ontario', '->', u'NP')
('Florida', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Greece', '->', u'NP')
('botulinum', '->', u'NP')
('Winter', '->', u'NP')
('Craig', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Omega', '->', u'NP')
('Rich', '->', u'NP')
('Steve', '->', u'NP')
('England', '->', u'NP')
86 

3573
