52weeksofcooking.csv
0
Sentiment(classification='pos', p_pos=0.65855883837403473, p_neg=0.34144116162596566)


1
Sentiment(classification='neg', p_pos=0.35006686868394227, p_neg=0.64993313131605623)




0.6 1.0 0.495687146471 0.504312853529
0
Week 06 - Spicy: Buffalo frog leg pizza with cream of celery sauce, jalapeno and blue cheese
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dexter', '->', u'NP')
('Mayo', '->', u'NP')
('Yin', '->', u'NP')
('Rolls', '->', u'NP')
('Boston', '->', u'NP')
('Mac', '->', u'NP')
('Winter', '->', u'NP')
('Lemon', '->', u'NP')
('Rolls', '->', u'NP')
('Alfredo', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Salmon', '->', u'NP')
('Weeks', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Lemon', '->', u'NP')
('Thai', '->', u'NP')
('Tom', '->', u'NP')
('Oscar', '->', u'NP')
('Blackberry', '->', u'NP')
('Burger', '->', u'NP')
('Rice', '->', u'NP')
('Rolls', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Rolls', '->', u'NP')
('Bologna', '->', u'NP')
('Fish', '->', u'NP')
('Rolls', '->', u'NP')
('Sandwich', '->', u'NP')
('Marcus', '->', u'NP')
('Maryland', '->', u'NP')
('Scarborough', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Pee', '->', u'NP')
('Pee', '->', u'NP')
('Bird', '->', u'NP')
('Lemon', '->', u'NP')
('Bacon', '->', u'NP')
('Cool', '->', u'NP')
('W', '->', u'NP')
('Mi', '->', u'NP')
('Frankfurter', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Newcastle', '->', u'NP')
('Newcastle', '->', u'NP')
('Green', '->', u'NP')
('Peking', '->', u'NP')
('Rosemary', '->', u'NP')
('Green', '->', u'NP')
('Basil', '->', u'NP')
('Basil', '->', u'NP')
('Valentine', '->', u'NP')
('Blanc', '->', u'NP')
('S', '->', u'NP')
('Graham', '->', u'NP')
('Green', '->', u'NP')
('Rice', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Berry', '->', u'NP')
('Todd', '->', u'NP')
('Rosemary', '->', u'NP')
('Bacon', '->', u'NP')
('Basil', '->', u'NP')
('Bacon', '->', u'NP')
('Icelandic', '->', u'NP')
('Gras', '->', u'NP')
('Bourbon', '->', u'NP')
('Bacon', '->', u'NP')
('Creole', '->', u'NP')
('Rice', '->', u'NP')
('Basil', '->', u'NP')
('Bacon', '->', u'NP')
('Creole', '->', u'NP')
('England', '->', u'NP')
('Curry', '->', u'NP')
('Luther', '->', u'NP')
('Burger', '->', u'NP')
('Buffalo', '->', u'NP')
('Thai', '->', u'NP')
('Turkey', '->', u'NP')
('Blackberry', '->', u'NP')
('Curry', '->', u'NP')
