whiskey.csv
0
Sentiment(classification='pos', p_pos=0.62359911002488866, p_neg=0.37640088997511217)


1
Sentiment(classification='neg', p_pos=0.14938305942385249, p_neg=0.85061694057614556)




0.35 0.625 0.613508915276 0.386491084724
0
For when you need to cover up the fact that you haven't been drinking
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Martini', '->', u'NP')
('Rye', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Jameson', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Sweden', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Christmas', '->', u'NP')
('Patrick', '->', u'NP')
('Jameson', '->', u'NP')
('Colorado', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('Buffalo', '->', u'NP')
('Mark', '->', u'NP')
('Jameson', '->', u'NP')
('Don', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Jan', '->', u'NP')
('Japan', '->', u'NP')
('Mark', '->', u'NP')
('Russia', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Buffalo', '->', u'NP')
('Bourbon', '->', u'NP')
('Christmas', '->', u'NP')
('Ireland', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Williams', '->', u'NP')
('Raymond', '->', u'NP')
('Pasadena', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Anthony', '->', u'NP')
('Texas', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Rye', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Buffalo', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Buffalo', '->', u'NP')
('Mark', '->', u'NP')
('Boston', '->', u'NP')
('Jameson', '->', u'NP')
('Dan', '->', u'NP')
('Garrison', '->', u'NP')
('Garrison', '->', u'NP')
('Bourbon', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Bourbon', '->', u'NP')
('Charleston', '->', u'NP')
('Mitchell', '->', u'NP')
('Green', '->', u'NP')
('Michigan', '->', u'NP')
('Heard', '->', u'NP')
('Jimmy', '->', u'NP')
('Russell', '->', u'NP')
('Denver', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Jasper', '->', u'NP')
('Newton', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Fred', '->', u'NP')
('Dick', '->', u'NP')
('Jameson', '->', u'NP')
('Jameson', '->', u'NP')
('Lexington', '->', u'NP')
('Tennessee', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Iowa', '->', u'NP')
('Patrick', '->', u'NP')
('Mark', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Beam', '->', u'NP')
('Jameson', '->', u'NP')
('Scotland', '->', u'NP')
('Mark', '->', u'NP')
