Lovecraft.csv
0
Sentiment(classification='pos', p_pos=0.78658834193278537, p_neg=0.21341165806721518)


1
Sentiment(classification='neg', p_pos=0.46456362881988844, p_neg=0.53543637118011156)




0.3 0.9 0.374424014624 0.625575985376
0
Bloop Watch - a site that collects unusual news links and inteprets them in a lovecraftian way
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Delta', '->', u'NP')
('Green', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Jehovah', '->', u'NP')
('Howard', '->', u'NP')
('Phillips', '->', u'NP')
('Alex', '->', u'NP')
('Ruiz', '->', u'NP')
('Kafka', '->', u'NP')
('Vale', '->', u'NP')
('Barnes', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('Savage', '->', u'NP')
('Conan', '->', u'NP')
('Christmas', '->', u'NP')
('Jim', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Providence', '->', u'NP')
('Dan', '->', u'NP')
('Harding', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Herbert', '->', u'NP')
('Antarctica', '->', u'NP')
('Alexander', '->', u'NP')
('John', '->', u'NP')
('Herbert', '->', u'NP')
('Halloween', '->', u'NP')
('John', '->', u'NP')
('Roberto', '->', u'NP')
('Halloween', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Del', '->', u'NP')
('Pickman', '->', u'NP')
('Joe', '->', u'NP')
('Scott', '->', u'NP')
('Edward', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Providence', '->', u'NP')
('Brown', '->', u'NP')
('Paul', '->', u'NP')
('Mike', '->', u'NP')
('Reilly', '->', u'NP')
('Erich', '->', u'NP')
('Jason', '->', u'NP')
('Thompson', '->', u'NP')
('Wilbur', '->', u'NP')
('Pretty', '->', u'NP')
('Marc', '->', u'NP')
('Switzerland', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Pickman', '->', u'NP')
('Clark', '->', u'NP')
('Smith', '->', u'NP')
('Mi', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('August', '->', u'NP')
('March', '->', u'NP')
('Jeff', '->', u'NP')
('Dennis', '->', u'NP')
('Delta', '->', u'NP')
('Green', '->', u'NP')
('Brown', '->', u'NP')
('Jason', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Howard', '->', u'NP')
('Phillips', '->', u'NP')
('Matt', '->', u'NP')
('Dennis', '->', u'NP')
('AMA', '->', u'NP')
('Howard', '->', u'NP')
('Phillips', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Christmas', '->', u'NP')
('Enrique', '->', u'NP')
('Gomez', '->', u'NP')
('De', '->', u'NP')
('August', '->', u'NP')
('L', '->', u'NP')
('William', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('Congress', '->', u'NP')
('Tom', '->', u'NP')
