meetup.csv
0
Sentiment(classification='pos', p_pos=0.91126737174162609, p_neg=0.088732628258374135)


1
Sentiment(classification='pos', p_pos=0.83955223880597052, p_neg=0.1604477611940299)




-0.05 0.95 0.124590194726 0.875409805274
0
Isle of Palms meet up
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Istanbul', '->', u'NP')
('June', '->', u'NP')
('Met', '->', u'NP')
('Philly', '->', u'NP')
('Virginia', '->', u'NP')
('Rayburn', '->', u'NP')
('Paris', '->', u'NP')
('Met', '->', u'NP')
('Virginia', '->', u'NP')
('India', '->', u'NP')
('June', '->', u'NP')
('Phoenix', '->', u'NP')
('Charleston', '->', u'NP')
('Montreal', '->', u'NP')
('Idaho', '->', u'NP')
('Liverpool', '->', u'NP')
('June', '->', u'NP')
('John', '->', u'NP')
('Halloween', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('July', '->', u'NP')
('Guam', '->', u'NP')
('China', '->', u'NP')
('Orlando', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Amsterdam', '->', u'NP')
('Philly', '->', u'NP')
('August', '->', u'NP')
('December', '->', u'NP')
('Springfield', '->', u'NP')
('February', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Ireland', '->', u'NP')
('India', '->', u'NP')
('Illinois', '->', u'NP')
('Wisconsin', '->', u'NP')
('Illinois', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('April', '->', u'NP')
('N', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('London', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Paris', '->', u'NP')
('Charlotte', '->', u'NP')
('Winnipeg', '->', u'NP')
('Amsterdam', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('Baptist', '->', u'NP')
('Cruise', '->', u'NP')
('Heidelberg', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('August', '->', u'NP')
('Mark', '->', u'NP')
('Berlin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('London', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Scotland', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Buffalo', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Georgia', '->', u'NP')
('Russia', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('Amsterdam', '->', u'NP')
('August', '->', u'NP')
('Belleville', '->', u'NP')
('Berlin', '->', u'NP')
('Philadelphia', '->', u'NP')
('Worth', '->', u'NP')
('Chicago', '->', u'NP')
('T', '->', u'NP')
('London', '->', u'NP')
('November', '->', u'NP')
('January', '->', u'NP')
('Alaska', '->', u'NP')
('Athens', '->', u'NP')
('Chicago', '->', u'NP')
('Prattville', '->', u'NP')
('Alabama', '->', u'NP')
('Disneyland', '->', u'NP')
