DunderMifflin.csv
0
Sentiment(classification='neg', p_pos=0.37234823396570599, p_neg=0.62765176603429418)


1
Sentiment(classification='neg', p_pos=0.37169571936861151, p_neg=0.62830428063138855)




-0.1875 0.5 0.627978023333 0.372021976667
0
With all these comparisons going on... [s05e21]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('John', '->', u'NP')
('Jim', '->', u'NP')
('Pam', '->', u'NP')
('Wilson', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Pam', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Wilson', '->', u'NP')
('Michael', '->', u'NP')
('Pam', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Detroit', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Wilson', '->', u'NP')
('Michael', '->', u'NP')
('Pam', '->', u'NP')
('Mike', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Kinsey', '->', u'NP')
('Michael', '->', u'NP')
('Dwight', '->', u'NP')
('Malcolm', '->', u'NP')
('Stanley', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Jim', '->', u'NP')
('Stanley', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Jones', '->', u'NP')
('Mike', '->', u'NP')
('Ed', '->', u'NP')
('Stanley', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Valentine', '->', u'NP')
('Michael', '->', u'NP')
('Mose', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Dwight', '->', u'NP')
('Ferrell', '->', u'NP')
('Michael', '->', u'NP')
('Jimmy', '->', u'NP')
('Dwight', '->', u'NP')
('Hank', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Powell', '->', u'NP')
('Andy', '->', u'NP')
('B', '->', u'NP')
('Dwight', '->', u'NP')
('Scott', '->', u'NP')
('May', '->', u'NP')
('Wilson', '->', u'NP')
('Ed', '->', u'NP')
('Karen', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('G', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Stamford', '->', u'NP')
('Andy', '->', u'NP')
('Stanley', '->', u'NP')
('Stanley', '->', u'NP')
('Dwight', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Van', '->', u'NP')
('Steve', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Dwight', '->', u'NP')
('Worth', '->', u'NP')
('Malone', '->', u'NP')
