Torchwood.csv
0
Sentiment(classification='pos', p_pos=0.58826553158222961, p_neg=0.41173446841777045)


1
Sentiment(classification='neg', p_pos=0.4760113032448382, p_neg=0.5239886967551618)




0.45 0.2 0.467861582586 0.532138417414
0
What do you think?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jack', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Scott', '->', u'NP')
('Gill', '->', u'NP')
('Jack', '->', u'NP')
('Kirk', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Owen', '->', u'NP')
('Harper', '->', u'NP')
('Owen', '->', u'NP')
('Phoenix', '->', u'NP')
('John', '->', u'NP')
('Owen', '->', u'NP')
('Harper', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Gwen', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Eve', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Jones', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Child', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Gwen', '->', u'NP')
('Cooper', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Austin', '->', u'NP')
('Swim', '->', u'NP')
('Jack', '->', u'NP')
('ABC', '->', u'NP')
('John', '->', u'NP')
('Alan', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('Britain', '->', u'NP')
('Eve', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Owen', '->', u'NP')
('Gwen', '->', u'NP')
('John', '->', u'NP')
('Louis', '->', u'NP')
('Jack', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('Sherlock', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Tommy', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Eve', '->', u'NP')
('Merrill', '->', u'NP')
('Merrill', '->', u'NP')
('Eve', '->', u'NP')
('Jack', '->', u'NP')
('Eve', '->', u'NP')
('Russell', '->', u'NP')
('Julie', '->', u'NP')
('David', '->', u'NP')
('Catherine', '->', u'NP')
('Tate', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Gwen', '->', u'NP')
('Gwen', '->', u'NP')
('Cooper', '->', u'NP')
('Eve', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('America', '->', u'NP')
('Hollywood', '->', u'NP')
('John', '->', u'NP')
('Eve', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Gwen', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('Julie', '->', u'NP')
('Gardner', '->', u'NP')
('Gwen', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Gun', '->', u'NP')
('Rex', '->', u'NP')
('Matheson', '->', u'NP')
('Jack', '->', u'NP')
('David', '->', u'NP')
('Lloyd', '->', u'NP')
('Owen', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Eugene', '->', u'NP')
('London', '->', u'NP')
('God', '->', u'NP')
('Jack', '->', u'NP')
('Means', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Owen', '->', u'NP')
('Amazon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Owen', '->', u'NP')
('Gwen', '->', u'NP')
('Ray', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Dillon', '->', u'NP')
('Casey', '->', u'NP')
('Gay', '->', u'NP')
('Dillon', '->', u'NP')
('Casey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Missouri', '->', u'NP')
('Christianity', '->', u'NP')
('Gwen', '->', u'NP')
('Jack', '->', u'NP')
('Owen', '->', u'NP')
('T', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('S', '->', u'NP')
173 

5300
