Learnmusic.csv
0
Sentiment(classification='neg', p_pos=0.49821784250675016, p_neg=0.5017821574932495)


1
Sentiment(classification='pos', p_pos=0.87882767931546979, p_neg=0.12117232068452918)




0.378125 0.675 0.311477239089 0.688522760911
0
A Premium on Black!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('E', '->', u'NP')
('PM', '->', u'NP')
('Pretty', '->', u'NP')
('March', '->', u'NP')
('Job', '->', u'NP')
('Funk', '->', u'NP')
('Keys', '->', u'NP')
('Khan', '->', u'NP')
('Tao', '->', u'NP')
('Rob', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Alto', '->', u'NP')
('Self', '->', u'NP')
('Funk', '->', u'NP')
('Key', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('F', '->', u'NP')
('Joe', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('Harmony', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('Banjo', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('Cox', '->', u'NP')
('Eric', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Jack', '->', u'NP')
('Short', '->', u'NP')
('Hard', '->', u'NP')
('Beethoven', '->', u'NP')
('Europe', '->', u'NP')
('Danny', '->', u'NP')
('Richard', '->', u'NP')
('Al', '->', u'NP')
('E', '->', u'NP')
('Floyd', '->', u'NP')
('Banjo', '->', u'NP')
('L', '->', u'NP')
('John', '->', u'NP')
('Self', '->', u'NP')
('Funk', '->', u'NP')
('Jon', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Gospel', '->', u'NP')
('Aaron', '->', u'NP')
('AMA', '->', u'NP')
('Suzuki', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Ed', '->', u'NP')
('Hack', '->', u'NP')
('App', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Griffin', '->', u'NP')
('James', '->', u'NP')
('Newton', '->', u'NP')
('Howard', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('App', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
79 

12097
