MURICA.csv
0
Sentiment(classification='pos', p_pos=0.55004427458664418, p_neg=0.44995572541335593)


1
Sentiment(classification='pos', p_pos=0.64869845700366102, p_neg=0.35130154299633953)




0.392857142857 0.517857142857 0.400628634205 0.599371365795
0
MFW North Korea Wants to Nuke 'MURICA!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Europe', '->', u'NP')
('Miss', '->', u'NP')
('Sweden', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Pat', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Korea', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('James', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Valentine', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Peralta', '->', u'NP')
('Met', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Italy', '->', u'NP')
('God', '->', u'NP')
('Korea', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Baltimore', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dale', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Sam', '->', u'NP')
('Michael', '->', u'NP')
('Showers', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Burger', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Puerto', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Scotland', '->', u'NP')
('Europe', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('G', '->', u'NP')
('Patton', '->', u'NP')
('Utah', '->', u'NP')
('Houston', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('God', '->', u'NP')
('Burger', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Boston', '->', u'NP')
('Britain', '->', u'NP')
('Guy', '->', u'NP')
('Oklahoma', '->', u'NP')
('America', '->', u'NP')
('Portugal', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
