Beatmatch.csv
0
Sentiment(classification='neg', p_pos=0.33083950754841301, p_neg=0.66916049245158749)


1
Sentiment(classification='pos', p_pos=0.95816239635764955, p_neg=0.041837603642351763)




0.075 0.35 0.355499048047 0.644500951953
0
So, looking (more along the lines of going) to get into DJing. Any advice?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tobin', '->', u'NP')
('Gay', '->', u'NP')
('Short', '->', u'NP')
('N', '->', u'NP')
('Van', '->', u'NP')
('Schulz', '->', u'NP')
('Don', '->', u'NP')
('Styles', '->', u'NP')
('Carl', '->', u'NP')
('Cox', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('August', '->', u'NP')
('Camelot', '->', u'NP')
('Key', '->', u'NP')
('Dan', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('Tim', '->', u'NP')
('Toronto', '->', u'NP')
('Christmas', '->', u'NP')
('Luke', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('November', '->', u'NP')
('Friend', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('Francis', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('London', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Funk', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Mar', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('October', '->', u'NP')
('Hercules', '->', u'NP')
('Short', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Mobile', '->', u'NP')
('Beck', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Harry', '->', u'NP')
('Tech', '->', u'NP')
('Booth', '->', u'NP')
('Ed', '->', u'NP')
('April', '->', u'NP')
('Tech', '->', u'NP')
('February', '->', u'NP')
('april', '->', u'NP')
('Hudson', '->', u'NP')
('June', '->', u'NP')
('Short', '->', u'NP')
('Allen', '->', u'NP')
('June', '->', u'NP')
('Friend', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('B', '->', u'NP')
('Charlie', '->', u'NP')
('Jan', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('RCA', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Hercules', '->', u'NP')
('Stanton', '->', u'NP')
('B', '->', u'NP')
('Mobile', '->', u'NP')
('Hercules', '->', u'NP')
('Stanton', '->', u'NP')
('Pretty', '->', u'NP')
('Jerry', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Booth', '->', u'NP')
('Christmas', '->', u'NP')
103 

14018
