learnart.csv
0
Sentiment(classification='neg', p_pos=0.084070308536994418, p_neg=0.91592969146300629)


1
Sentiment(classification='pos', p_pos=0.93146156832207749, p_neg=0.068538431677921632)




0.392857142857 0.515476190476 0.49223406157 0.50776593843
0
Illustrator tutorials?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Monet', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('February', '->', u'NP')
('Loomis', '->', u'NP')
('Pen', '->', u'NP')
('Winter', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Self', '->', u'NP')
('Louvre', '->', u'NP')
('Atlas', '->', u'NP')
('Pen', '->', u'NP')
('Self', '->', u'NP')
('March', '->', u'NP')
('T', '->', u'NP')
('Fox', '->', u'NP')
('Billie', '->', u'NP')
('Eli', '->', u'NP')
('Stan', '->', u'NP')
('Jerusalem', '->', u'NP')
('April', '->', u'NP')
('Pen', '->', u'NP')
('Michael', '->', u'NP')
('Hampton', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('David', '->', u'NP')
('Flynn', '->', u'NP')
('Russia', '->', u'NP')
('Self', '->', u'NP')
('Picasso', '->', u'NP')
('Igor', '->', u'NP')
('Stravinsky', '->', u'NP')
('Don', '->', u'NP')
('Anna', '->', u'NP')
('Lee', '->', u'NP')
('Fisher', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bradley', '->', u'NP')
('Jan', '->', u'NP')
('Van', '->', u'NP')
('Ike', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Pen', '->', u'NP')
('Joe', '->', u'NP')
('Self', '->', u'NP')
('Kennedy', '->', u'NP')
('Rembrandt', '->', u'NP')
('Stephen', '->', u'NP')
('Pen', '->', u'NP')
('Self', '->', u'NP')
('Harrison', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Ligne', '->', u'NP')
('Claire', '->', u'NP')
('Loomis', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('BG', '->', u'NP')
('BG', '->', u'NP')
('Ed', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Loomis', '->', u'NP')
('Winter', '->', u'NP')
('Short', '->', u'NP')
('Allan', '->', u'NP')
('Loomis', '->', u'NP')
('Tyler', '->', u'NP')
('Ben', '->', u'NP')
('Heine', '->', u'NP')
('John', '->', u'NP')
('K', '->', u'NP')
('Naomi', '->', u'NP')
('Edgar', '->', u'NP')
('Ireland', '->', u'NP')
('Howard', '->', u'NP')
('Glenn', '->', u'NP')
('Steve', '->', u'NP')
('Huston', '->', u'NP')
('Ed', '->', u'NP')
('S', '->', u'NP')
('Albert', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mullins', '->', u'NP')
('Memphis', '->', u'NP')
('May', '->', u'NP')
('Loomis', '->', u'NP')
('Karl', '->', u'NP')
('Styles', '->', u'NP')
('De', '->', u'NP')
('John', '->', u'NP')
('Oxford', '->', u'NP')
('Betty', '->', u'NP')
('Edwards', '->', u'NP')
('Loomis', '->', u'NP')
('London', '->', u'NP')
('Hercules', '->', u'NP')
('May', '->', u'NP')
('Jason', '->', u'NP')
('John', '->', u'NP')
('Ennis', '->', u'NP')
('Reilly', '->', u'NP')
('Frank', '->', u'NP')
('Reilly', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Worth', '->', u'NP')
('Bright', '->', u'NP')
('Green', '->', u'NP')
('Jessica', '->', u'NP')
('Brian', '->', u'NP')
('Daniel', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('Bobby', '->', u'NP')
('Sean', '->', u'NP')
('Alex', '->', u'NP')
('Joe', '->', u'NP')
('Daniel', '->', u'NP')
129 

15682
